begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom   2.7275909999999954E+00   8.6269860000000040E+00   1.8837979999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6649999999999998E-03   9.1000000000000003E-05   2.4750000000000002E-03
atom   5.8666859999999978E+00   6.5328730000000039E+00   6.2291390000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6919999999999999E-03  -3.5390000000000000E-03   6.9519999999999998E-03
atom  -3.0726360000000024E+00   7.7705780000000004E+00   1.3257750000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8987000000000000E-02   2.7789999999999998E-03   2.0381000000000000E-02
atom  -3.7867000000000400E-01   6.8406840000000040E+00   7.1889180000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7850000000000001E-03  -1.9360000000000000E-03  -1.2329999999999999E-03
atom   2.5531229999999985E+00   8.7124220000000001E+00   2.1350720000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5465000000000000E-02  -1.2715000000000001E-02   1.0692000000000000E-02
atom   5.2313779999999994E+00   6.4287610000000015E+00   7.0021390000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2949999999999994E-03   6.3889999999999997E-03  -2.8200000000000000E-03
energy  -5.6140754999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6900, time =     3450.000, E =       -56.1750457103
lattice   1.3176138999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5880700000000001E+00   1.1410871000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0580854000000000E+01
atom  -3.8144999999999984E-01   3.0748259999999994E+00   2.7125279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4880000000000002E-03   1.8270000000000001E-03   4.0489999999999996E-03
atom   3.4097380000000004E+00   1.7727689999999996E+00   7.5515040000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2600000000000001E-04  -4.8880000000000000E-03  -5.0500000000000002E-04
atom   6.4718670000000014E+00   3.7189579999999993E+00   2.2755850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4860000000000004E-03   8.6160000000000004E-03   4.2560000000000002E-03
atom   9.8469510000000007E+00   1.7294529999999995E+00   6.9112130000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5600000000000000E-03   5.0569999999999999E-03   2.3040000000000001E-03
atom  -5.4237299999999844E-01   4.1081339999999980E+00   1.9029280000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6069999999999999E-03  -1.5150000000000001E-03   1.2719999999999999E-03
atom   3.1280550000000003E+00   1.4314849999999995E+00   6.9854950000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1790000000000005E-03   3.4120000000000001E-03   3.1990000000000000E-03
atom   5.3109840000000004E+00   3.5100799999999990E+00   2.2661889999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7499999999999999E-04   8.3059999999999991E-03  -2.9770000000000000E-03
atom   8.8001020000000008E+00   1.1971129999999999E+00   7.8139130000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6150000000000002E-03   8.8900000000000003E-03  -9.5639999999999996E-03
atom  -2.5235599999999980E+00   8.4318789999999986E+00   2.4861320000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7159999999999998E-03   3.3000000000000000E-03  -2.7970000000000000E-03
atom   4.8243600000000053E-01   6.9581949999999981E+00   7.4959720000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2030000000000001E-03  -2.2910000000000001E-03   1.8259999999999999E-03
atom   3.1858390000000014E+00   9.1985419999999980E+00   2.7893230000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3170000000000001E-03  -6.1749999999999999E-03  -1.4050000000000000E-03
atom   6.7564300000000008E+00   6.7457149999999970E+00   7.7572140000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3799999999999999E-04   7.8630000000000002E-03  -9.3349999999999995E-03
atom  -3.9053769999999970E+00   9.1976629999999986E+00   2.4235090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5019999999999999E-03  -4.0710000000000000E-03   1.8320000000000001E-03
atom  -4.4564799999999710E-01   7.5540089999999980E+00   7.6721599999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0300000000000002E-04  -4.3480000000000003E-03  -1.1736999999999999E-02
atom   2.9506990000000015E+00   8.8891679999999980E+00   2.9586749999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0299999999999999E-04   1.2130000000000001E-03  -7.9869999999999993E-03
atom   6.1686340000000017E+00   6.9129689999999986E+00   7.4789840000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7530000000000000E-03  -3.1800000000000001E-03  -1.6780000000000000E-03
atom   5.7660500000000214E-01   3.5112529999999951E+00   2.3153600000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1159999999999998E-03  -7.7400000000000004E-03  -1.7300000000000000E-03
atom   3.4220400000000022E+00   1.0813889999999957E+00   7.4696889999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1101000000000000E-02  -2.8600000000000001E-03   2.6100000000000000E-04
atom   6.2294270000000020E+00   2.6257529999999960E+00   2.7949809999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0020000000000003E-03   4.3220000000000003E-03  -6.0720000000000001E-03
atom   8.7728520000000003E+00   1.2599099999999965E+00   7.6991639999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-02   3.1700000000000001E-04   5.7689999999999998E-03
atom  -1.8655899999999825E-01   2.5808279999999981E+00   2.7969430000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7180000000000000E-03   9.1950000000000000E-03   2.5500000000000002E-04
atom   2.4334870000000040E+00   1.6439799999999947E+00   8.0292270000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8170000000000001E-03  -8.9969999999999998E-03  -4.6940000000000003E-03
atom   5.7576470000000040E+00   3.3957529999999942E+00   2.7075459999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0500000000000005E-04  -3.5100000000000001E-03   4.3290000000000004E-03
atom   8.7489170000000041E+00   1.0888029999999966E+00   7.2299959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3730000000000001E-03   8.9099999999999995E-03  -2.3470000000000001E-03
atom  -2.1005129999999972E+00   8.5096729999999940E+00   2.4637660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8596999999999999E-02   2.5230000000000001E-03  -2.5200000000000000E-04
atom   9.5614400000000255E-01   6.6288899999999931E+00   7.4697810000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1391999999999999E-02   4.7970000000000000E-03  -1.0548999999999999E-02
atom   3.1484800000000024E+00   8.9459819999999954E+00   2.3514010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7235000000000000E-02  -7.9939999999999994E-03  -8.9569999999999997E-03
atom   6.3778240000000039E+00   6.6969239999999930E+00   7.2568489999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0219999999999996E-03  -1.6810000000000000E-03   7.4510000000000002E-03
atom  -3.8051219999999968E+00   8.0192539999999966E+00   2.6489039999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4419999999999999E-03   1.3630000000000001E-03  -1.1479999999999999E-03
atom  -7.5360499999999753E-01   6.2476849999999953E+00   8.4345300000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1850000000000004E-03   2.8110000000000001E-03  -1.8853000000000002E-02
atom   1.9694390000000037E+00   8.6557799999999947E+00   2.6966610000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4209999999999996E-03  -1.3226000000000000E-02   1.7090000000000000E-03
atom   6.2637610000000024E+00   6.5844489999999940E+00   7.8901729999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1879999999999999E-03  -1.4440000000000000E-03  -7.8770000000000003E-03
atom  -2.2865299999999961E-01   3.4907709999999992E+00   1.9659019999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0200000000000001E-03  -6.1799999999999995E-04   2.5290000000000000E-03
atom   2.2515399999999999E+00   2.4637049999999991E+00   7.2958759999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0902999999999999E-02  -1.1591000000000001E-02  -3.0660000000000001E-03
atom   5.5032899999999998E+00   4.2538619999999989E+00   1.9891659999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6530000000000001E-03  -1.7101999999999999E-02   6.0060000000000001E-03
atom   8.7321799999999996E+00   2.2952669999999991E+00   6.7348599999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9510000000000000E-03  -5.7800000000000004E-03  -4.8409999999999998E-03
atom  -5.4506299999999808E-01   3.3772309999999996E+00   8.7804199999999821E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4500000000000000E-04  -2.3460000000000000E-03   8.1370000000000001E-03
atom   2.3164250000000006E+00   1.7509539999999997E+00   6.7801470000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1999999999999997E-03  -4.9899999999999999E-04  -3.0520000000000000E-03
atom   5.4687230000000024E+00   3.5036209999999994E+00   1.5265499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5060000000000000E-03  -1.7459999999999999E-03   9.0119999999999992E-03
atom   7.9440470000000012E+00   1.2252889999999999E+00   6.8594920000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4559999999999999E-03   3.4499999999999999E-03  -5.6119999999999998E-03
atom  -3.0866229999999986E+00   8.7312309999999975E+00   2.0484270000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8299999999999995E-04   4.5909999999999996E-03  -4.6430000000000004E-03
atom   3.0261600000000166E-01   7.4656559999999983E+00   6.7274080000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4019999999999997E-03  -9.7999999999999997E-05   1.0640000000000001E-03
atom   3.8879990000000020E+00   9.2395389999999988E+00   1.7730680000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3332000000000000E-02   1.0465000000000000E-02  -3.7770000000000000E-03
atom   5.8800090000000020E+00   7.7496059999999973E+00   6.7503170000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0435000000000000E-02  -4.3590000000000000E-03   7.6600000000000001E-03
atom  -3.1810160000000001E+00   8.7567169999999983E+00   1.8631049999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2886999999999999E-02   1.1191000000000000E-02  -1.0973000000000000E-02
atom  -8.2192599999999938E-01   6.6027759999999986E+00   5.7543210000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8669999999999999E-03   1.4100000000000001E-04   1.8984000000000001E-02
atom   2.5888870000000037E+00   9.7744439999999990E+00   1.5446490000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4219999999999998E-03  -1.5956999999999999E-02   7.3340000000000002E-03
atom   4.9378440000000028E+00   7.7358329999999986E+00   6.7314700000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4110000000000000E-03  -1.4878000000000001E-02   5.4270000000000004E-03
atom   2.0045400000000121E-01   3.3312969999999966E+00   9.8992799999999936E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5120000000000001E-03  -3.2910000000000001E-03   1.4579999999999999E-02
atom   3.4459080000000011E+00   6.3502799999999804E-01   6.8090449999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2110000000000004E-03   8.1370000000000001E-03   6.3420000000000004E-03
atom   5.6908170000000027E+00   3.2252709999999949E+00   2.3256049999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9869999999999994E-03  -1.2149999999999999E-03  -4.0940000000000004E-03
atom   9.5031630000000007E+00   1.1647639999999977E+00   7.4798129999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3479999999999998E-03   2.3890000000000001E-03  -6.1890000000000001E-03
atom  -5.4573799999999595E-01   3.0792619999999959E+00   2.3293649999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4400000000000002E-04  -5.5059999999999996E-03   3.5010000000000002E-03
atom   3.2383340000000040E+00   8.0240599999999718E-01   6.7642989999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0540000000000004E-03  -2.5300000000000002E-04   5.1440000000000001E-03
atom   6.2613210000000032E+00   2.6718789999999970E+00   2.3453050000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5050000000000004E-03   1.1786000000000000E-02  -1.6370000000000000E-03
atom   8.9769260000000042E+00   1.1613849999999970E+00   7.3561949999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0590000000000001E-03   2.4650000000000002E-03  -8.2000000000000001E-05
atom  -2.6736669999999978E+00   8.3602619999999934E+00   2.3587360000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5740000000000000E-03   5.6020000000000002E-03  -2.9470000000000000E-03
atom   7.1606100000000228E-01   6.7394529999999957E+00   6.3580400000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000000E-05  -6.3910000000000000E-03   9.5320000000000005E-03
atom   3.3779770000000031E+00   8.7712709999999916E+00   1.7569749999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4400000000000002E-04   4.2249999999999996E-03  -6.7000000000000002E-05
atom   6.7250110000000012E+00   6.3374639999999971E+00   7.4960989999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0800000000000004E-03   1.0529999999999999E-03  -4.6699999999999997E-03
atom  -3.9895269999999945E+00   8.2472829999999941E+00   2.2005309999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4440000000000000E-03   6.3400000000000001E-04   1.7600000000000000E-04
atom  -6.2799199999999822E-01   6.0701959999999948E+00   6.9459609999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4910000000000002E-03   5.3569999999999998E-03   5.4770000000000001E-03
atom   2.9158750000000047E+00   7.9231379999999918E+00   1.5192819999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4590000000000000E-03  -5.8200000000000005E-04   2.3156000000000000E-02
atom   5.8811110000000042E+00   6.0373139999999941E+00   7.2562419999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8799999999999999E-03   1.1925000000000000E-02  -6.4609999999999997E-03
energy  -5.6175046000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     7440, time =     3720.000, E =       -56.1681069969
lattice   1.3061588000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5307940000000002E+00   1.1311667000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0488865000000001E+01
atom   4.6535399999999993E-01   4.0182739999999990E+00   2.2050000000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1809999999999999E-03  -6.4859999999999996E-03   6.1599999999999997E-03
atom   2.3973899999999997E+00   1.2365699999999999E+00   7.0038319999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3500000000000001E-04   8.7480000000000006E-03   5.4199999999999995E-04
atom   6.5456169999999991E+00   3.4655000000000000E+00   2.5828220000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7139999999999999E-03  -6.9899999999999997E-04  -4.3880000000000004E-03
atom   9.2664579999999983E+00   1.6754849999999999E+00   7.3977769999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3449999999999999E-03  -2.5140000000000002E-03   4.6790000000000000E-03
atom  -2.8496100000000268E-01   3.5627389999999997E+00   2.9078710000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3179999999999999E-03  -3.9960000000000004E-03  -4.4190000000000002E-03
atom   2.4410619999999974E+00   2.4145009999999996E+00   7.7018680000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2889999999999998E-03  -7.8120000000000004E-03   2.1879999999999998E-03
atom   5.9333689999999990E+00   3.8939519999999996E+00   2.6872889999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7800000000000000E-04   2.1489999999999999E-03   3.2000000000000002E-03
atom   7.9836249999999973E+00   2.3790909999999998E+00   7.6726459999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2574999999999999E-02  -3.5220000000000000E-03   5.5000000000000003E-04
atom  -2.5704740000000004E+00   8.8919840000000008E+00   1.9748140000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2439999999999996E-03   8.0789999999999994E-03   9.2029999999999994E-03
atom  -7.3610200000000015E-01   8.0746549999999999E+00   8.1173889999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5440000000000004E-03  -1.4930000000000000E-03  -5.9930000000000001E-03
atom   3.0820730000000007E+00   8.8003019999999985E+00   3.2033369999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5030000000000001E-03   4.4980000000000003E-03  -1.0080000000000000E-02
atom   5.9352479999999970E+00   6.3400629999999998E+00   7.4576089999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0980000000000000E-03   5.9569999999999996E-03   7.1840000000000003E-03
atom  -3.8006480000000020E+00   9.0016339999999975E+00   2.8017789999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5469999999999998E-03  -2.5010000000000002E-03  -2.4060000000000002E-03
atom  -9.3007599999999868E-01   7.0227949999999995E+00   7.5387380000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4399999999999999E-03   5.6579999999999998E-03   4.4630000000000000E-03
atom   1.8915939999999987E+00   9.3585129999999985E+00   2.7943359999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0097000000000000E-02  -8.6820000000000005E-03   6.7500000000000004E-04
atom   5.1222689999999984E+00   7.9961869999999990E+00   7.5792630000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2999999999999999E-04  -1.3730000000000001E-03   3.1270000000000000E-03
atom   6.0578400000000010E-01   2.9822619999999991E+00   1.8602390000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2470000000000001E-03  -6.8859999999999998E-03  -2.5669999999999998E-03
atom   3.1499059999999992E+00   1.7902050000000000E+00   6.9480309999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6410000000000001E-03  -4.2620000000000002E-03  -1.0920000000000001E-03
atom   6.8727269999999985E+00   2.9450729999999994E+00   2.7303090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5990000000000002E-03  -8.3000000000000001E-03  -5.0390000000000001E-03
atom   9.7553740000000015E+00   1.2639399999999983E+00   7.2276289999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7660000000000003E-03   5.1300000000000000E-04   1.2959000000000000E-02
atom   1.9162999999999838E-01   3.0038429999999994E+00   2.2181169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1199999999999996E-04  -3.9039999999999999E-03  -2.8950000000000000E-03
atom   2.1400529999999987E+00   1.3581899999999998E+00   7.6259649999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4344000000000001E-02  -9.2219999999999993E-03  -3.3500000000000001E-04
atom   6.0373169999999989E+00   2.9611419999999984E+00   2.6152600000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3738000000000000E-02   2.0439999999999998E-03  -1.5879999999999998E-02
atom   9.0676419999999975E+00   2.0216229999999982E+00   6.8234069999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0869000000000000E-02  -9.1880000000000000E-03   8.6000000000000000E-03
atom  -2.9638379999999978E+00   7.9594979999999973E+00   2.1395919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5160000000000000E-03   1.6360000000000001E-03   6.7799999999999996E-03
atom   1.3778500000000068E-01   7.1803769999999973E+00   7.8385099999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8849999999999996E-03  -8.3099999999999997E-03  -6.4539999999999997E-03
atom   3.0451689999999996E+00   7.7981309999999997E+00   2.4985819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4239999999999999E-03   1.4455000000000001E-02   1.1967000000000000E-02
atom   6.3637179999999995E+00   6.3609869999999988E+00   7.3912139999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9160000000000000E-03   6.4400000000000004E-03   4.8000000000000001E-05
atom  -3.6427689999999990E+00   8.0274339999999960E+00   2.3993950000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9480000000000001E-03   7.6309999999999998E-03  -1.4640000000000000E-03
atom  -3.0895000000000078E-01   6.3778179999999987E+00   6.7050520000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3349999999999999E-03   7.1250000000000003E-03   1.1405000000000000E-02
atom   2.3789429999999974E+00   8.1969549999999973E+00   2.1545800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6339999999999993E-03   1.0014000000000000E-02  -2.3240000000000001E-03
atom   5.6218319999999986E+00   6.0483129999999994E+00   7.0648899999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2919999999999998E-03   1.1839000000000001E-02   2.9629999999999999E-03
atom   4.9034899999999948E-01   4.0078199999999997E+00   1.3628070000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8260000000000000E-03  -3.1400000000000000E-03   5.8939999999999999E-03
atom   2.5092629999999998E+00   1.4415149999999999E+00   7.2451999999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9509999999999997E-03   4.6810000000000003E-03  -1.4720000000000000E-02
atom   6.3090190000000002E+00   3.3145859999999994E+00   1.9498609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7230000000000002E-03   1.9919999999999998E-03  -2.0890000000000001E-03
atom   8.7722359999999995E+00   1.8018240000000001E+00   6.8529880000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2220000000000001E-03  -4.3520000000000000E-03   2.4160000000000002E-03
atom  -4.9610000000004074E-02   2.4293989999999996E+00   2.6954399999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3720000000000000E-02   9.4830000000000001E-03   9.6199999999999996E-04
atom   3.1468050000000005E+00   2.2833009999999998E+00   7.5700909999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3986000000000000E-02  -9.8139999999999998E-03  -8.0300000000000000E-04
atom   5.3605440000000009E+00   3.1305769999999997E+00   2.3246599999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2250000000000000E-03  -4.8500000000000003E-04  -1.3313000000000000E-02
atom   8.5145059999999972E+00   2.2677169999999998E+00   6.1786019999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6844999999999999E-02  -1.7040000000000000E-03   1.2696000000000001E-02
atom  -3.8300449999999997E+00   8.3718679999999992E+00   2.6529739999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0309999999999999E-03  -4.2589999999999998E-03  -1.8676000000000002E-02
atom   9.7224999999999714E-02   7.8348230000000001E+00   6.5170369999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6249999999999998E-03  -9.4920000000000004E-03   1.1760000000000000E-03
atom   3.6161050000000006E+00   9.1763149999999989E+00   1.8271669999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0390000000000000E-03  -2.2000000000000001E-03  -1.2650000000000001E-03
atom   5.7895040000000000E+00   7.5708589999999996E+00   7.0138119999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5550000000000001E-03  -5.4920000000000004E-03   3.0709999999999999E-03
atom  -3.4312670000000018E+00   8.9840979999999995E+00   1.8341919999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6149999999999994E-03  -7.2870000000000001E-03  -1.7340000000000001E-03
atom  -7.4252400000000318E-01   6.7426719999999989E+00   7.6084320000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6309999999999998E-03   7.0799999999999997E-04  -7.2329999999999998E-03
atom   2.2185039999999980E+00   8.1122350000000001E+00   2.4387979999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2539999999999999E-03  -1.5529999999999999E-03  -4.0309999999999999E-03
atom   5.0612569999999995E+00   7.3315019999999995E+00   7.2704079999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4200000000000004E-03  -2.4499999999999999E-04   8.2529999999999999E-03
atom   8.9074700000000018E-01   2.6969149999999997E+00   1.4550269999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0390000000000001E-03  -1.0250000000000001E-03  -3.3170000000000001E-03
atom   3.2341640000000003E+00   8.9364699999999875E-01   6.3530030000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6970000000000002E-03   1.0756999999999999E-02   1.3670000000000000E-02
atom   6.5494009999999996E+00   2.6342859999999968E+00   2.3625289999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8729999999999998E-03  -1.9040000000000001E-03  -8.2950000000000003E-03
atom   1.0046858000000000E+01   1.8539929999999982E+00   7.2463920000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0260000000000001E-03  -3.5179999999999999E-03  -4.8919999999999996E-03
atom  -4.2304100000000117E-01   3.0372079999999970E+00   1.8737769999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4280000000000000E-03   4.0140000000000002E-03   1.6340000000000000E-03
atom   2.8458459999999990E+00   1.0432599999999994E+00   6.2615039999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3500000000000002E-04   3.6790000000000000E-03   7.8910000000000004E-03
atom   6.7264379999999999E+00   2.1665479999999988E+00   1.3558969999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6369999999999997E-03   8.3639999999999999E-03   8.3309999999999999E-03
atom   8.6461359999999985E+00   8.2043799999999822E-01   7.1846539999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0340000000000000E-03   5.6990000000000001E-03  -1.0782000000000000E-02
atom  -2.2602829999999985E+00   8.1881939999999975E+00   2.1041720000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1722000000000000E-02   4.8620000000000000E-03  -6.0569999999999999E-03
atom   1.7463100000000209E-01   6.1430239999999978E+00   6.0909690000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7700000000000001E-03  -6.2740000000000001E-03   1.7263000000000001E-02
atom   3.9778070000000008E+00   7.7253619999999978E+00   2.0552700000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9849999999999999E-03   6.2009999999999999E-03   1.2960000000000001E-03
