begin
comment  i =    11900, time =     5950.000, E =       -56.2083254060
atom   2.7198749999999996E+00   1.3964680000000005E+00   6.5323209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7580000000000001E-03  -6.0549999999999996E-03   4.9670000000000001E-03
atom   5.8703549999999973E+00   2.4205580000000002E+00   1.9578140000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5410000000000001E-03   6.9880000000000003E-03  -6.1260000000000004E-03
atom   8.5583019999999976E+00   1.2805879999999996E+00   6.7752790000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9790000000000000E-03   5.1989999999999996E-03   8.6040000000000005E-03
atom  -3.0944880000000023E+00   8.0021860000000018E+00   1.5475510000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9439999999999996E-03  -2.4600000000000002E-04   5.4739999999999997E-03
atom   8.2756699999999983E-01   6.0404129999999983E+00   7.2197440000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2469999999999999E-03   2.6510000000000001E-03  -1.1809000000000000E-02
atom   3.1805959999999991E+00   8.4156309999999994E+00   2.2132960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4209999999999996E-03  -9.7999999999999997E-03  -3.3059999999999999E-03
atom   6.3661919999999990E+00   6.4772509999999999E+00   7.5042029999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4709999999999994E-03   3.0769999999999999E-03  -4.8250000000000003E-03
atom  -3.9725460000000017E+00   8.5687789999999993E+00   1.7973569999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9909999999999998E-03  -9.3899999999999995E-04   7.2399999999999999E-03
atom  -8.5202500000000081E-01   6.4962010000000001E+00   6.3137120000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8279999999999998E-03   1.5690000000000001E-03   4.9969999999999997E-03
atom   2.3729409999999977E+00   8.4577389999999983E+00   1.7679949999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3910000000000001E-03  -4.7109999999999999E-03  -2.9900000000000000E-03
atom   5.1484239999999977E+00   6.2010060000000014E+00   6.5594020000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9140000000000000E-03   4.9540000000000001E-03  -2.4529999999999999E-03
energy  -5.6202933999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3890, time =     1945.000, E =       -56.1673656090
lattice   1.3103820000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5519100000000003E+00   1.1348241000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0522779000000000E+01
atom  -7.6314000000000076E-02   4.0065850000000003E+00   3.0574720000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0029999999999997E-03  -2.2799999999999999E-03  -8.0420000000000005E-03
atom   2.4490079999999996E+00   2.5689810000000000E+00   7.6066799999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6920000000000001E-03  -5.5719999999999997E-03   1.1065999999999999E-02
atom   6.0575219999999979E+00   4.1493240000000000E+00   2.1042890000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5500000000000000E-04  -1.5975000000000000E-02   1.3223000000000000E-02
atom   8.1636970000000009E+00   1.7721449999999999E+00   7.2974389999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2129999999999998E-03  -2.8159999999999999E-03  -3.9700000000000000E-04
atom  -9.0094900000000244E-01   3.8934099999999994E+00   2.2621880000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2399999999999997E-04   2.3400000000000000E-04  -9.9900000000000010E-04
atom   2.0684479999999965E+00   1.4803430000000000E+00   6.8728239999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1340000000000000E-03   4.6999999999999999E-04   1.1197000000000000E-02
atom   5.4129309999999977E+00   3.7140620000000002E+00   2.3145210000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999999E-06  -4.2400000000000001E-04   1.3590000000000000E-03
atom   8.1952579999999990E+00   1.5225049999999998E+00   7.1991490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0200000000000002E-04   1.0369999999999999E-03   3.2200000000000002E-03
atom  -3.3891719999999994E+00   9.0444309999999994E+00   2.7831459999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3720000000000000E-03  -5.9610000000000002E-03  -5.7619999999999998E-03
atom   1.6708999999999901E-02   7.8823709999999991E+00   8.2333990000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5529999999999998E-03  -2.6419999999999998E-03  -6.1720000000000004E-03
atom   3.1215589999999986E+00   8.7478370000000005E+00   2.4119280000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1170000000000000E-03   5.3039999999999997E-03  -6.3000000000000003E-04
atom   6.0341129999999987E+00   7.4903639999999996E+00   7.2497990000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5969999999999999E-03  -4.1999999999999997E-03   4.4380000000000001E-03
atom  -4.0953630000000016E+00   9.1761750000000006E+00   2.0522200000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2649999999999998E-03  -5.0530000000000002E-03   7.9900000000000006E-03
atom  -1.4512730000000020E+00   6.4264599999999996E+00   7.6006270000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5319999999999996E-03   4.7140000000000003E-03   2.2120000000000000E-03
atom   2.4992289999999975E+00   9.3841120000000000E+00   2.6128250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5729999999999998E-03  -2.7060000000000001E-03   2.3999999999999998E-03
atom   5.2451839999999956E+00   7.2051469999999993E+00   7.5497759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5190000000000000E-03  -2.7750000000000001E-03   1.8410000000000000E-03
atom  -1.6851099999999911E-01   3.6350159999999989E+00   2.3841440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8560000000000001E-03  -4.2599999999999999E-03   3.4559999999999999E-03
atom   3.1021450000000002E+00   1.3175000000000012E+00   6.5629299999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6489999999999999E-03  -2.5880000000000000E-03   1.1866000000000000E-02
atom   7.0263260000000018E+00   2.5083289999999989E+00   1.8519440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8670000000000000E-03   2.3820000000000000E-03   8.5780000000000006E-03
atom   9.9172880000000010E+00   1.2730090000000003E+00   6.8325839999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0189999999999992E-03  -3.2799999999999999E-03   1.0617000000000000E-02
atom   4.4243999999997292E-02   2.7620070000000005E+00   2.3168519999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2311000000000001E-02   1.3960000000000001E-03  -4.8459999999999996E-03
atom   2.4167199999999984E+00   1.1015289999999980E+00   7.1922860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4919000000000000E-02  -7.5360000000000002E-03   9.7900000000000001E-03
atom   5.5524560000000003E+00   3.3820409999999996E+00   2.3899770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3087000000000000E-02  -9.7940000000000006E-03   4.8380000000000003E-03
atom   9.0477699999999963E+00   1.1895989999999985E+00   7.2767220000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0730000000000003E-03   7.8999999999999996E-05   4.1260000000000003E-03
atom  -2.7700419999999983E+00   8.4755359999999982E+00   2.6742919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5250000000000001E-03   9.1979999999999996E-03   2.2260000000000001E-03
atom   3.2233600000000151E-01   6.2932649999999972E+00   7.7592520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7700000000000002E-04   5.9100000000000003E-03  -6.7830000000000000E-03
atom   3.2209170000000005E+00   8.2604059999999997E+00   2.7579539999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1329999999999999E-03   1.8860000000000001E-03  -3.5520000000000000E-03
atom   6.1212170000000006E+00   5.7265099999999984E+00   7.1472420000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5290000000000001E-03   1.1625999999999999E-02   5.0549999999999996E-03
atom  -3.8620149999999991E+00   8.3154609999999991E+00   2.3012410000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3220000000000003E-03  -2.5530000000000001E-03   5.9299999999999999E-04
atom  -1.0057199999999954E-01   5.8997139999999995E+00   6.8994260000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1749999999999999E-03   1.6601000000000001E-02   1.6969999999999999E-02
atom   2.9596019999999981E+00   7.9426609999999975E+00   2.7691360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0070000000000002E-03   1.3945000000000001E-02  -5.6730000000000001E-03
atom   6.4119299999999972E+00   6.8584179999999968E+00   7.8990599999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0335000000000000E-02   4.3779999999999999E-03  -1.5702000000000001E-02
atom  -7.8877999999999671E-02   3.6498529999999993E+00   2.7231950000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7209999999999999E-03  -8.3459999999999993E-03  -1.5155000000000000E-02
atom   2.9664280000000001E+00   2.1871260000000001E+00   6.9575920000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0819999999999997E-03  -6.2310000000000004E-03   3.9919999999999999E-03
atom   6.6058609999999991E+00   3.9166759999999998E+00   1.7901360000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6049999999999998E-03  -6.9779999999999998E-03  -5.4500000000000000E-03
atom   9.2249599999999976E+00   9.7409899999999994E-01   6.9148530000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6730000000000001E-03   4.6010000000000001E-03  -6.7800000000000000E-04
atom  -6.0505000000000175E-01   2.7466270000000002E+00   2.1784200000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2520000000000001E-03   6.9400000000000000E-03  -1.0952999999999999E-02
atom   2.6714009999999973E+00   2.1214659999999994E+00   6.5151679999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6749999999999999E-03  -3.2049999999999999E-03   8.5330000000000007E-03
atom   5.3908989999999948E+00   3.1575449999999994E+00   1.3109799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7529999999999998E-03   6.5899999999999997E-04   1.6260000000000001E-03
atom   8.4253439999999991E+00   1.4917319999999998E+00   7.1671590000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7900000000000002E-04   5.9109999999999996E-03   2.1200000000000000E-04
atom  -3.2463959999999998E+00   8.0069090000000003E+00   2.5256410000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5430000000000002E-03   1.4725000000000000E-02  -6.8830000000000002E-03
atom  -3.4524799999999967E-01   7.0822109999999991E+00   7.2616030000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2260000000000001E-03   1.5390000000000000E-03   6.7960000000000000E-03
atom   3.1081509999999986E+00   9.2363130000000009E+00   2.0910620000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0460000000000001E-03  -1.0547000000000001E-02  -7.0489999999999997E-03
atom   7.0620899999999995E+00   6.2970189999999997E+00   6.7699849999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7799999999999999E-04   1.1624000000000001E-02  -7.8849999999999996E-03
atom  -3.4041120000000022E+00   8.6786279999999998E+00   2.2593849999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4770000000000001E-03   9.5209999999999999E-03  -5.1599999999999997E-03
atom   7.5929999999989539E-03   7.6763789999999998E+00   6.8891770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2470000000000000E-02  -3.5179999999999999E-03   2.5899999999999999E-03
atom   2.3071159999999971E+00   8.9485209999999977E+00   1.9363939999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5250000000000004E-03  -7.1400000000000001E-04  -3.0200000000000001E-03
atom   5.2994579999999978E+00   7.2595760000000000E+00   7.1351509999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8559999999999993E-03   6.3999999999999997E-05  -2.5880000000000000E-03
atom   1.2178469999999999E+00   2.9589099999999995E+00   1.6671119999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9150000000000001E-03  -1.0037000000000001E-02   5.3660000000000001E-03
atom   3.5389440000000003E+00   1.2144379999999990E+00   7.3212219999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9950000000000003E-03  -2.4020000000000001E-03  -1.3121000000000001E-02
atom   6.9039150000000005E+00   2.9468129999999997E+00   1.7370810000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6609999999999999E-03  -3.9080000000000000E-03  -2.5730000000000002E-03
atom   1.0290198999999999E+01   4.1896399999999956E-01   6.5790329999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2539999999999999E-03   8.9809999999999994E-03   9.5029999999999993E-03
atom  -3.0380600000000069E-01   3.7025899999999994E+00   2.0930830000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8690000000000001E-03  -2.2657000000000000E-02  -8.2869999999999992E-03
atom   3.0939589999999986E+00   1.3932180000000007E+00   7.0090849999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7239999999999999E-03   1.4210000000000000E-03  -1.5200999999999999E-02
atom   6.1592239999999965E+00   3.3619190000000003E+00   1.3167059999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3930000000000002E-03  -1.4452000000000000E-02   1.3172000000000000E-02
atom   9.2834049999999984E+00   1.7173999999999996E+00   7.1826259999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7459999999999995E-03  -6.1130000000000004E-03  -1.3887999999999999E-02
atom  -2.7168319999999970E+00   8.1170769999999983E+00   2.1209209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8100000000000000E-03   1.5647000000000001E-02  -8.0350000000000005E-03
atom  -7.7920999999998283E-02   6.6944079999999992E+00   6.5005270000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1710999999999999E-02  -3.2200000000000002E-03   9.7920000000000004E-03
atom   3.3618610000000011E+00   8.0167679999999990E+00   1.7316199999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8960000000000002E-03   3.9110000000000004E-03   1.5870000000000001E-03
atom   6.7616459999999998E+00   6.1755959999999988E+00   7.0135600000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2950000000000002E-03   2.5360000000000001E-03  -3.0149999999999999E-03
atom  -3.2831370000000017E+00   7.8315619999999981E+00   2.6081809999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0970000000000000E-03   1.7545000000000002E-02  -1.4034000000000000E-02
atom  -4.2513400000000162E-01   6.2764259999999972E+00   7.2339139999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0660000000000002E-03   3.1979999999999999E-03   3.5729999999999998E-03
atom   2.7613419999999982E+00   8.3547120000000010E+00   2.0286839999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9369999999999999E-03   4.2760000000000003E-03  -4.8700000000000002E-03
atom   5.9933989999999957E+00   7.0816649999999992E+00   6.8043289999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2410000000000000E-03  -9.5139999999999999E-03   2.5999999999999999E-03
energy  -5.6167366000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     4900, time =     2450.000, E =       -56.1718406748
lattice   1.3208211000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.6041059999999998E+00   1.1438646000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0606608000000000E+01
atom  -1.9596499999999994E-01   3.5390810000000004E+00   2.3023449999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9900000000000010E-04  -4.6899999999999997E-03   4.8230000000000000E-03
atom   3.0252040000000000E+00   2.1343600000000005E+00   7.7779700000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6920000000000000E-03  -1.8630000000000001E-03  -3.7410000000000000E-03
atom   6.3036820000000002E+00   3.9751770000000004E+00   2.6231800000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4800000000000001E-04  -1.0487000000000000E-02   6.1499999999999999E-04
atom   9.4011660000000017E+00   2.0150810000000003E+00   7.4385209999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9740000000000001E-03  -7.7530000000000003E-03  -1.2071000000000000E-02
atom  -5.1059299999999985E-01   3.1757630000000008E+00   2.3148749999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2599999999999999E-04   8.5509999999999996E-03   1.4590000000000000E-03
atom   2.4756049999999994E+00   1.8761230000000002E+00   7.3661280000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0049999999999999E-03  -5.5669999999999999E-03   5.5319999999999996E-03
atom   5.5590859999999962E+00   4.2395680000000011E+00   3.3112790000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2660000000000000E-03  -5.3969999999999999E-03  -6.8830000000000002E-03
atom   8.7246579999999980E+00   9.2668300000000026E-01   6.9516280000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8110000000000002E-03   1.4376999999999999E-02   1.3246000000000001E-02
atom  -2.9977700000000005E+00   8.7316130000000012E+00   3.1539680000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1089999999999999E-03   7.6649999999999999E-03   2.7729999999999999E-03
atom  -7.4112299999999975E-01   6.6910470000000011E+00   8.0386500000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7550000000000001E-03   3.4399999999999999E-03  -1.7630000000000000E-03
atom   2.8306789999999995E+00   8.3330100000000016E+00   2.6495440000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7399999999999997E-04   1.1396999999999999E-02   4.8549999999999999E-03
atom   6.1923329999999996E+00   7.3768600000000006E+00   7.5969259999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7400000000000000E-04  -2.7999999999999998E-04   1.2830000000000001E-03
atom  -4.1272400000000005E+00   9.1753350000000022E+00   2.7786940000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9899999999999997E-03  -1.0950000000000001E-03  -6.5499999999999998E-04
atom  -8.1467700000000010E-01   7.1004450000000006E+00   7.4804230000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5100000000000001E-03   4.9069999999999999E-03   3.5360000000000001E-03
atom   2.0983269999999972E+00   9.0587370000000025E+00   2.8273160000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3000000000000000E-05   3.5349999999999999E-03  -9.7400000000000004E-04
atom   5.0811109999999973E+00   8.2573640000000026E+00   7.9793550000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0430000000000001E-03  -8.9269999999999992E-03   6.2789999999999999E-03
atom   1.1877899999999894E-01   2.9795130000000025E+00   2.0345290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4670000000000000E-03  -4.0099999999999999E-04   1.3250000000000000E-02
atom   2.6876699999999993E+00   1.5692600000000028E+00   7.5404260000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3827000000000001E-02  -6.5150000000000000E-03  -6.9499999999999996E-03
atom   6.0191789999999985E+00   2.3298540000000019E+00   1.7416190000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2684000000000001E-02   4.9090000000000002E-03   1.9081000000000001E-02
atom   1.0173511000000000E+01   1.2090550000000020E+00   7.2602680000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7270000000000004E-03  -1.0690000000000001E-03  -6.8989999999999998E-03
atom   8.9980999999997452E-02   2.9958880000000012E+00   2.0437940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4567999999999999E-02  -1.0120000000000001E-02  -6.0000000000000002E-06
atom   3.0251000000000001E+00   2.1772390000000033E+00   7.0932380000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1800000000000001E-03  -9.7330000000000003E-03   1.8699999999999999E-03
atom   5.8704469999999986E+00   3.2462700000000013E+00   2.0530059999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9930000000000000E-03  -4.9519999999999998E-03   7.2240000000000004E-03
atom   8.7390209999999993E+00   1.6710970000000016E+00   7.8963590000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0450000000000000E-03  -2.1050000000000001E-03  -8.5900000000000004E-03
atom  -2.3224580000000024E+00   8.5408590000000046E+00   2.4349620000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8200000000000000E-03   1.1320000000000000E-03   5.9610000000000002E-03
atom   6.3997499999999896E-01   6.6195990000000027E+00   7.3718459999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5649999999999997E-03   8.0750000000000006E-03  -2.8370000000000001E-03
atom   3.7542269999999993E+00   8.7862340000000021E+00   2.1157970000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4610000000000001E-03  -5.9329999999999999E-03   9.4479999999999998E-03
atom   6.5930939999999980E+00   6.5277720000000050E+00   7.3027360000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6490000000000001E-03   1.8489999999999999E-03  -1.0422000000000001E-02
atom  -3.1482620000000034E+00   7.6968190000000041E+00   2.4312559999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2078999999999999E-02   5.6670000000000002E-03  -1.9469999999999999E-03
atom  -5.6427300000000147E-01   6.5470800000000020E+00   7.3768789999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1000000000000000E-05   1.5640000000000001E-03   7.2069999999999999E-03
atom   2.5179639999999970E+00   7.5818240000000028E+00   2.7073030000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9040000000000005E-03   1.3469999999999999E-02  -1.1436999999999999E-02
atom   6.2372249999999951E+00   6.9492810000000054E+00   7.1516299999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0520000000000001E-03  -5.7149999999999996E-03   7.7650000000000002E-03
atom   9.8062999999999734E-02   3.3267710000000004E+00   2.2110250000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5260000000000001E-03   5.3060000000000000E-03  -4.1019999999999997E-03
atom   3.1905660000000000E+00   1.6518270000000002E+00   7.0245780000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0330000000000001E-03   1.2037000000000001E-02   2.3519999999999999E-03
atom   7.1222739999999991E+00   3.6469220000000009E+00   1.3333580000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9009999999999992E-03  -3.4329999999999999E-03   1.1165000000000000E-02
atom   9.1342839999999992E+00   2.2046200000000002E+00   6.6282390000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9730000000000000E-03  -3.2230000000000002E-03  -3.1649999999999998E-03
atom  -2.6819600000000043E-01   3.3940630000000009E+00   1.7001360000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8910000000000004E-03   3.0780000000000000E-03   2.8219999999999999E-03
atom   2.0114770000000002E+00   1.2867830000000002E+00   7.0735440000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3549999999999996E-03   9.6889999999999997E-03  -2.5680000000000000E-03
atom   5.2868689999999994E+00   3.4610690000000006E+00   2.4531340000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0330000000000002E-03  -5.2499999999999997E-04  -5.9940000000000002E-03
atom   9.1056569999999990E+00   1.8793760000000004E+00   6.9489560000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1601999999999999E-02  -5.5300000000000000E-04   4.5820000000000001E-03
atom  -2.2669330000000003E+00   9.3027950000000015E+00   2.4661600000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9990000000000001E-03  -1.8530000000000000E-03  -6.9499999999999996E-03
atom  -8.6481699999999995E-01   7.5040080000000016E+00   7.5341740000000037E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9889999999999996E-03  -3.6040000000000000E-03  -3.4840000000000001E-03
atom   3.4799040000000003E+00   8.2187710000000020E+00   2.2443040000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7840000000000001E-03   2.2780000000000001E-03  -6.0029999999999997E-03
atom   6.0175689999999999E+00   7.3210610000000012E+00   7.0714370000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6069999999999999E-03  -7.3200000000000001E-03   4.4949999999999999E-03
atom  -4.0973770000000007E+00   8.8983550000000022E+00   2.1123100000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4345000000000000E-02  -1.1559999999999999E-03  -1.8910000000000001E-03
atom  -5.8045399999999925E-01   7.0967490000000009E+00   6.9537230000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7860000000000004E-03  -2.9120000000000001E-03   5.9639999999999997E-03
atom   2.5436579999999984E+00   8.7622410000000013E+00   2.7161240000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0070000000000001E-03   6.6340000000000001E-03  -1.3335000000000000E-02
atom   5.1764339999999978E+00   7.0232540000000006E+00   7.4061530000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6030000000000003E-03  -2.9169999999999999E-03   6.2839999999999997E-03
atom   5.4098999999999925E-02   2.9631260000000004E+00   1.8378290000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8200000000000005E-04   2.4499999999999999E-04   5.3460000000000001E-03
atom   3.8227799999999998E+00   1.8305530000000021E+00   6.5531700000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0735000000000000E-02  -4.1040000000000000E-03  -1.2904000000000001E-02
atom   6.8327629999999999E+00   3.4845500000000023E+00   1.5115070000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1919999999999996E-03  -1.6267000000000000E-02   6.6779999999999999E-03
atom   9.5832819999999987E+00   6.3410900000000303E-01   6.7927020000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8569999999999999E-03   5.7340000000000004E-03  -3.1840000000000002E-03
atom  -2.0536100000000038E-01   2.4046390000000022E+00   1.5519520000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1580000000000003E-03   4.7800000000000004E-03   9.6199999999999996E-04
atom   2.5790809999999977E+00   8.3550600000000252E-01   6.9476090000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1339999999999997E-03   2.7880000000000001E-03  -6.9870000000000002E-03
