begin
comment  i =      970, time =      485.000, E =       -56.1741116575
atom   5.7422040000000010E+00   3.7561270000000007E+00   1.3181650000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2900000000000002E-04  -3.1000000000000001E-05   3.9800000000000002E-04
atom   8.2244209999999995E+00   7.0529699999999995E-01   6.9378190000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7900000000000000E-03   8.6199999999999992E-03   4.5989999999999998E-03
atom  -1.5308259999999985E+00   3.1786310000000002E+00   2.1303600000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5529999999999998E-03  -7.8530000000000006E-03  -7.4070000000000004E-03
atom   3.2558000000000020E+00   1.7126430000000001E+00   4.9526140000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3740000000000000E-03   1.1934999999999999E-02   1.8183999999999999E-02
atom   7.0983630000000018E+00   3.9170029999999998E+00   5.2571300000000287E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5240000000000003E-03   1.5848000000000001E-02   6.4900000000000001E-03
atom   8.3252610000000011E+00   1.3153720000000000E+00   7.7516820000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7639999999999999E-03   9.7289999999999998E-03  -7.3150000000000003E-03
atom  -2.3830809999999993E+00   9.3581479999999999E+00   2.0679000000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2200000000000003E-04  -9.6740000000000003E-03   1.9430000000000001E-03
atom   2.9489100000000112E-01   7.3450920000000002E+00   7.7058760000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7799999999999995E-04   1.7390000000000001E-03  -8.7679999999999998E-03
atom   4.2264720000000011E+00   9.2976390000000002E+00   2.1066610000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1951000000000000E-02   2.1879999999999998E-03   5.5440000000000003E-03
atom   6.0282690000000008E+00   6.3042999999999996E+00   7.1540400000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4030000000000000E-03  -3.7629999999999999E-03  -7.9600000000000005E-04
atom  -3.4910679999999989E+00   8.0966629999999995E+00   2.0962970000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7409999999999999E-03  -3.8400000000000001E-04   3.0100000000000001E-03
atom  -3.2225599999999865E-01   6.3566260000000003E+00   6.6392210000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8420000000000001E-03   3.1990000000000000E-03   1.4707000000000000E-02
atom   2.7495450000000012E+00   7.7775129999999999E+00   1.8355600000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7290000000000001E-03  -3.1310000000000001E-03  -1.0728000000000000E-02
atom   5.9210320000000047E+00   7.1796259999999998E+00   6.3383830000000039E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0889999999999998E-03   8.0000000000000004E-04   5.7210000000000004E-03
atom   3.7209300000000173E-01   2.4982959999999994E+00   1.9538700000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4239999999999999E-03   3.5760000000000002E-03   4.6540000000000002E-03
atom   3.6526160000000014E+00   1.2377599999999991E+00   6.9223490000000050E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0240000000000008E-03   1.2400000000000001E-04   2.7680000000000001E-03
atom   6.9376850000000010E+00   3.1659239999999995E+00   2.1816350000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6000000000000002E-04   3.0300000000000001E-03  -9.5449999999999997E-03
atom   9.1511960000000023E+00   1.6781409999999990E+00   6.8821950000000038E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0600000000000001E-04  -1.2836999999999999E-02   3.1480000000000002E-03
atom   5.9185800000000055E-01   2.7877169999999993E+00   1.8423090000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3590000000000000E-03   5.2240000000000003E-03  -1.3453000000000000E-02
atom   1.5387260000000034E+00   3.6678899999999814E-01   6.8874580000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0349999999999996E-03  -3.3449999999999999E-03  -9.8200000000000002E-04
atom   6.0800340000000030E+00   9.7207899999999825E-01   1.3528530000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0599999999999998E-04  -9.1000000000000003E-05  -9.3270000000000002E-03
atom   8.5072010000000002E+00   7.0922300000000116E-01   6.1169490000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6370000000000000E-03  -2.8261999999999999E-02  -3.6900000000000002E-04
atom  -2.1639269999999984E+00   8.6918199999999981E+00   2.8093380000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2225000000000000E-02  -4.0200000000000001E-03  -9.1900000000000000E-04
atom  -6.7480499999999843E-01   4.9716759999999995E+00   7.5926380000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7069999999999998E-02   2.6727000000000001E-02  -8.4699999999999999E-04
atom   3.1658080000000011E+00   8.2882210000000001E+00   2.0149240000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0831000000000000E-02  -8.4370000000000001E-03  -3.5400000000000002E-03
atom   6.0891430000000009E+00   6.6682160000000001E+00   6.9928120000000051E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6890000000000000E-03   6.6439999999999997E-03  -5.5880000000000001E-03
atom  -3.1540189999999964E+00   8.2552809999999983E+00   1.2840810000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4780000000000003E-03  -8.4379999999999993E-03  -1.5590000000000000E-02
atom  -6.7598899999999740E-01   6.2566079999999991E+00   6.1812240000000038E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3849999999999999E-03   4.5050000000000003E-03   7.4679999999999998E-03
atom   2.3985240000000023E+00   9.1757669999999987E+00   2.4158070000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0912000000000000E-02  -3.7510000000000000E-03  -4.1970000000000002E-03
atom   4.9154440000000026E+00   4.7987819999999974E+00   5.1264990000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1819999999999999E-03   1.4420000000000001E-02   4.8539999999999998E-03
energy  -5.6129572000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      760, time =      380.000, E =       -56.0959197007
lattice   1.3235814000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.6179069999999998E+00   1.1462550999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0628774000000000E+01
atom  -6.4337400000000022E-01   4.6425500000000000E+00   4.2280829999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5999999999999999E-03   5.2820000000000002E-03  -1.5751999999999999E-02
atom   2.2249530000000011E+00   3.3387589999999996E+00   8.6088310000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8680000000000000E-03  -5.7060000000000001E-03  -4.4450000000000002E-03
atom   6.4917079999999991E+00   3.5174739999999995E+00   2.4859480000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8060000000000005E-03   2.1410000000000001E-03   6.4999999999999997E-03
atom   9.2036149999999992E+00   1.9919329999999997E+00   7.3249530000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3839999999999999E-03  -2.6689999999999999E-03   5.7819999999999998E-03
atom  -6.5251299999999757E-01   2.4744069999999994E+00   2.7113619999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3169999999999997E-03   3.8969999999999999E-03   1.3519999999999999E-03
atom   2.0504559999999992E+00   1.8327269999999998E+00   7.8486190000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5589999999999997E-03  -2.4870000000000001E-03  -4.5890000000000002E-03
atom   4.4407130000000015E+00   3.7976909999999990E+00   1.7990520000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5003000000000001E-02   7.9950000000000004E-03   1.0200000000000001E-02
atom   8.0564039999999988E+00   1.1114550000000001E+00   7.0923830000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6379999999999998E-03  -4.4200000000000003E-03  -4.0049999999999999E-03
atom  -3.1889740000000000E+00   9.7351089999999978E+00   2.3378270000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6400000000000000E-03  -2.5739999999999999E-03   4.4900000000000002E-04
atom  -6.5185500000000074E-01   8.7304849999999998E+00   8.5567039999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9300000000000002E-04  -8.2400000000000008E-03  -8.1499999999999993E-03
atom   3.0073419999999995E+00   9.5356479999999983E+00   3.2161630000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8300000000000000E-03  -1.1061000000000000E-02  -4.0730000000000002E-03
atom   6.5678990000000006E+00   7.8733449999999987E+00   7.7321510000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5529999999999998E-03  -6.4960000000000000E-03   1.1459000000000000E-02
atom  -3.7690629999999987E+00   7.8666929999999979E+00   3.2305419999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7769999999999992E-03   8.3099999999999997E-03  -2.0181999999999999E-02
atom  -4.8239399999999955E-01   6.9001529999999995E+00   7.6002939999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6259999999999999E-03   5.7619999999999998E-03   5.9800000000000001E-03
atom   3.1829460000000003E+00   1.0061826000000000E+01   2.0148299999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5860000000000002E-03  -1.3294000000000000E-02   1.1659999999999999E-03
atom   5.5670949999999992E+00   6.9015649999999997E+00   7.0949239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3900000000000001E-04   1.8829999999999999E-03  -6.0380000000000000E-03
atom  -1.6776600000000094E-01   4.0411789999999987E+00   2.7427489999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0100000000000000E-03  -8.2159999999999993E-03  -6.1809999999999999E-03
atom   2.6527010000000009E+00   2.2657149999999975E+00   8.0484519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0782999999999999E-02  -1.2252000000000001E-02  -4.3590000000000000E-03
atom   6.8381949999999998E+00   2.8966349999999976E+00   3.0396090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-03   2.5070000000000001E-03  -5.3509999999999999E-03
atom   9.7106200000000005E+00   1.1423879999999980E+00   8.1737800000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2900000000000004E-03   2.3340000000000001E-03  -4.3059999999999999E-03
atom   2.2038999999999646E-02   2.4787919999999999E+00   1.5561849999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6179999999999997E-03  -3.4870000000000001E-03  -1.6930000000000001E-03
atom   2.8749660000000006E+00   1.1188439999999991E+00   6.3189780000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3999999999999999E-05   6.6280000000000002E-03   1.7000000000000000E-05
atom   6.0221879999999990E+00   2.5848760000000008E+00   1.0529700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5400000000000005E-04   6.8290000000000000E-03   7.0670000000000004E-03
atom   8.9388640000000006E+00   1.4948529999999987E+00   6.8530180000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1320000000000003E-03  -7.6229999999999996E-03   2.4420000000000002E-03
atom  -3.5003769999999998E+00   9.2979199999999960E+00   4.0447150000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0060000000000000E-03   5.6559999999999996E-03  -9.4549999999999999E-03
atom  -1.7017700000000038E-01   6.7171899999999987E+00   7.7425509999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1130000000000001E-03   1.2855000000000000E-02  -2.4000000000000001E-04
atom   2.6160150000000004E+00   8.4615860000000005E+00   1.8528789999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2199999999999999E-03   1.9469999999999999E-03   1.0472000000000000E-02
atom   6.2596219999999985E+00   7.0310219999999992E+00   6.4553089999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6160000000000004E-03   5.9519999999999998E-03   1.0108000000000001E-02
atom  -3.3666939999999999E+00   8.0730899999999970E+00   2.0816490000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0120000000000000E-03  -4.6500000000000003E-04  -4.9550000000000002E-03
atom  -1.2789700000000004E+00   6.0584050000000005E+00   6.8253850000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8910000000000004E-03   2.7529999999999998E-03   1.0076000000000000E-02
atom   2.6541740000000016E+00   7.2607459999999966E+00   2.6173020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6730000000000000E-03   4.6940000000000003E-03  -4.0419999999999996E-03
atom   5.5467379999999995E+00   6.3637699999999979E+00   7.8126620000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9819999999999998E-03  -6.7450000000000001E-03   6.2560000000000003E-03
atom   3.2976300000000003E-01   3.8915220000000001E+00   2.9295140000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7500000000000000E-04  -8.7900000000000001E-04   3.7450000000000001E-03
atom   3.4155329999999995E+00   1.6918930000000001E+00   7.8928149999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3819999999999996E-03  -3.7840000000000000E-03  -8.7440000000000000E-03
atom   6.6035310000000003E+00   3.7544469999999990E+00   1.8858540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3130000000000000E-03  -6.2779999999999997E-03   4.8570000000000002E-03
atom   9.5569919999999993E+00   1.7817950000000000E+00   7.3061200000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9810000000000001E-03   1.1350000000000001E-02  -1.6806000000000001E-02
atom  -6.4142899999999892E-01   2.2031939999999999E+00   2.1443040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6570000000000001E-03   4.5970000000000004E-03   4.9639999999999997E-03
atom   3.1925510000000008E+00   1.2230360000000000E+00   6.5650919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1639999999999999E-02   7.8110000000000002E-03   7.8399999999999997E-04
atom   6.7079140000000006E+00   3.7796159999999994E+00   1.1740180000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8890000000000001E-03   4.9350000000000002E-03   6.5220000000000000E-03
atom   8.6413830000000029E+00   1.3354889999999997E+00   7.4995389999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5689999999999994E-03   6.3800000000000003E-03   1.4700000000000000E-03
atom  -2.4700220000000002E+00   1.0140996999999999E+01   2.8741280000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3390000000000000E-03   1.7910000000000001E-03  -3.9249999999999997E-03
atom   4.3949799999999983E-01   6.8295729999999990E+00   7.4179339999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4570000000000000E-03   8.6199999999999992E-03   1.3844000000000000E-02
atom   4.1234740000000007E+00   9.3964079999999974E+00   2.1899490000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1949999999999999E-03  -9.3700000000000001E-04   3.2859999999999999E-03
atom   6.0129560000000000E+00   7.6946499999999993E+00   7.3191090000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6549999999999998E-03  -6.8570000000000002E-03   4.0400000000000002E-03
atom  -2.8661399999999988E+00   7.7141139999999986E+00   2.5555850000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1600000000000006E-03  -8.6000000000000003E-05  -1.4020000000000000E-03
atom   1.3283900000000187E-01   6.6040259999999993E+00   7.3918460000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4320000000000001E-03  -5.4890000000000000E-03   7.6030000000000004E-03
atom   2.5887750000000023E+00   7.8236419999999995E+00   2.0113040000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9509999999999997E-03  -2.6819999999999999E-03  -9.1669999999999998E-03
atom   6.5875560000000011E+00   7.0987159999999987E+00   6.5462759999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0070000000000002E-03  -4.9100000000000003E-03   6.3670000000000003E-03
atom  -7.5111700000000092E-01   2.6294389999999983E+00   1.7167440000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3940000000000001E-03   6.7970000000000001E-03   1.5250000000000001E-03
atom   2.6015669999999993E+00   2.0503460000000002E+00   6.9720810000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1166000000000001E-02  -5.8609999999999999E-03   8.1930000000000006E-03
atom   7.5864999999999991E+00   3.8913219999999993E+00   1.8562740000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8999999999999994E-05  -2.9940000000000001E-03  -1.6390000000000000E-03
atom   8.9178280000000001E+00   2.1328860000000001E+00   6.9014580000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0580000000000000E-03  -1.1814000000000000E-02   4.9119999999999997E-03
atom   5.0468900000000050E-01   3.2722119999999975E+00   1.9686880000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1818000000000000E-02   3.4210000000000000E-03  -1.1103000000000000E-02
atom   2.8131899999999992E+00   5.9703699999999937E-01   6.3483630000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3290000000000001E-03   1.3350000000000000E-03  -1.4180000000000000E-03
atom   5.2808700000000020E+00   1.2822809999999991E+00   6.8262099999999970E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3616000000000000E-02  -1.0150000000000001E-03   2.3800000000000002E-03
atom   9.0933979999999988E+00   1.2493699999999985E-01   6.1070920000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3119999999999999E-03   7.1999999999999998E-03   2.6150000000000001E-03
atom  -2.9204090000000011E+00   8.6290990000000001E+00   1.8012070000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0369999999999998E-03   1.7550000000000000E-03   2.5999999999999998E-04
atom  -5.4755500000000079E-01   6.2612329999999981E+00   6.6179179999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4550000000000002E-03   8.5129999999999997E-03   1.6069999999999999E-03
atom   3.5269979999999999E+00   7.4362760000000003E+00   1.4389550000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2570000000000004E-03   5.9579999999999998E-03   4.5750000000000001E-03
atom   6.1920139999999995E+00   7.0379199999999988E+00   7.3521200000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5739999999999999E-03  -1.4770000000000000E-03  -1.2711000000000000E-02
atom  -2.1536040000000005E+00   8.8051689999999994E+00   1.9106010000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2979999999999998E-03  -4.6860000000000001E-03  -1.3834000000000001E-02
atom   7.4108000000000007E-02   6.5072559999999982E+00   6.4758940000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1869999999999998E-03  -6.1720000000000004E-03   1.2022000000000000E-02
atom   3.2650259999999984E+00   8.8173250000000003E+00   1.6885810000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2960000000000001E-03   3.2290000000000001E-03  -2.6099999999999999E-03
atom   5.5242349999999973E+00   6.3163339999999977E+00   5.9716060000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1750000000000000E-03  -9.4599999999999997E-03   6.2769999999999996E-03
energy  -5.6095920000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3870, time =     1935.000, E =       -56.3636383341
lattice   1.2846863000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4234320000000000E+00   1.1125710000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0316433999999999E+01
atom   1.3385199999999994E-01   3.7046779999999999E+00   2.7066659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2919999999999998E-03  -1.4729999999999999E-03  -6.0299999999999998E-03
atom   3.0905650000000007E+00   1.9492560000000003E+00   7.3600940000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5000000000000001E-03  -2.5509999999999999E-03   1.3040000000000000E-03
atom   6.1355360000000019E+00   3.6542990000000000E+00   2.3505740000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3999999999999998E-05  -2.8769999999999998E-03   3.2669999999999999E-03
atom   9.2852300000000021E+00   1.6503440000000003E+00   7.3323060000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9750000000000002E-03   1.3799999999999999E-03  -1.2480000000000000E-03
atom  -6.4426599999999901E-01   3.5889300000000004E+00   2.3143460000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4210000000000000E-03  -2.2220000000000000E-03   4.2269999999999999E-03
atom   2.5164389999999988E+00   1.7239789999999999E+00   7.4346780000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9399999999999999E-03  -1.6659999999999999E-03  -3.3200000000000000E-03
atom   5.3445480000000005E+00   3.5381280000000004E+00   2.3426960000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2800000000000002E-04   5.0000000000000002E-05   1.7390000000000001E-03
atom   8.4427920000000007E+00   1.9073670000000000E+00   7.3655210000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2200000000000003E-04  -2.9229999999999998E-03  -1.8050000000000000E-03
atom  -3.3332700000000002E+00   8.8621800000000004E+00   2.5635760000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4580000000000002E-03  -2.3679999999999999E-03  -1.6100000000000001E-03
atom   7.0138999999999868E-02   7.0420030000000002E+00   7.4783100000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9530000000000001E-03   2.6150000000000001E-03  -7.3399999999999995E-04
atom   3.0098780000000005E+00   8.7893840000000001E+00   2.4406940000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6190000000000000E-03  -2.6699999999999998E-04  -1.4200000000000000E-03
atom   6.0882860000000010E+00   7.0884679999999998E+00   7.4100600000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0269999999999999E-03  -2.3280000000000002E-03  -2.0699999999999998E-03
atom  -3.9414089999999993E+00   8.8471250000000019E+00   2.4094810000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1580000000000002E-03   7.8200000000000003E-04   3.4700000000000000E-03
atom  -8.2414699999999885E-01   6.8747920000000002E+00   7.2441810000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7850000000000001E-03   1.7440000000000001E-03  -7.4399999999999998E-04
atom   2.1805350000000026E+00   8.7587530000000005E+00   2.1881620000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4000000000000001E-05   1.5740000000000001E-03   6.7850000000000002E-03
atom   5.3483160000000005E+00   6.9416859999999998E+00   7.3132990000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4899999999999997E-04   1.3829999999999999E-03  -8.7200000000000005E-04
atom   4.3277499999999941E-01   2.9877390000000008E+00   2.5039380000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4910000000000002E-03   1.0210000000000000E-03   2.5599999999999999E-04
atom   3.1949250000000000E+00   1.1820389999999996E+00   7.3684649999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8679999999999999E-03  -1.3829999999999999E-03   1.3820000000000000E-03
atom   6.5022050000000009E+00   2.7713780000000003E+00   2.3598500000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4549999999999999E-03   6.4800000000000003E-04   1.2760000000000000E-03
atom   9.6039460000000005E+00   1.0576679999999992E+00   7.1972770000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9840000000000001E-03   2.1909999999999998E-03   2.1979999999999999E-03
atom  -3.0672099999999919E-01   3.0076490000000020E+00   2.4945990000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8500000000000000E-04  -2.5209999999999998E-03  -1.0600000000000000E-03
atom   2.9305680000000018E+00   1.0731450000000005E+00   7.3897909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5010000000000002E-03   1.3600000000000001E-03  -2.9470000000000000E-03
atom   5.6507770000000015E+00   3.0860080000000010E+00   2.3327060000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7990000000000000E-03  -1.7780000000000001E-03   1.0980000000000000E-03
atom   8.8167180000000034E+00   1.0968630000000006E+00   7.1609590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3140000000000001E-03   2.5900000000000001E-04  -1.0859999999999999E-03
atom  -2.6644340000000017E+00   8.3161940000000030E+00   2.4533770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5520000000000000E-03  -5.4500000000000002E-04  -1.6869999999999999E-03
atom   4.3625799999999848E-01   6.4951810000000023E+00   7.5177620000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1490000000000001E-03   5.3000000000000001E-05  -3.7090000000000001E-03
atom   3.4860750000000000E+00   8.1970510000000019E+00   2.5390429999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3359999999999999E-03   4.4400000000000000E-04  -2.1879999999999998E-03
atom   6.4291670000000005E+00   6.2784050000000011E+00   7.2375620000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9040000000000001E-03  -4.0200000000000001E-04   1.7080000000000001E-03
atom  -3.3164560000000005E+00   8.1734490000000015E+00   2.5220720000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1400000000000003E-04   6.6900000000000000E-04  -8.7200000000000005E-04
atom  -2.6263000000000103E-01   6.3813790000000017E+00   7.2946690000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7099999999999997E-04   9.6000000000000002E-04   1.7500000000000000E-04
atom   2.6827369999999990E+00   8.2921690000000012E+00   2.3579910000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7899999999999998E-04   1.4799999999999999E-04   2.9000000000000000E-05
atom   5.9135230000000014E+00   6.5239549999999991E+00   7.0611309999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4320000000000001E-03  -4.9500000000000000E-04   4.0639999999999999E-03
atom  -4.4575000000000156E-02   3.3950070000000006E+00   1.9647730000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9200000000000000E-04   2.7700000000000001E-04   2.3000000000000001E-04
atom   2.9221760000000008E+00   1.8128950000000001E+00   6.7797850000000039E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9600000000000002E-04  -1.1340000000000000E-03   1.7300000000000000E-03
atom   6.2452750000000012E+00   3.5025550000000001E+00   1.9224840000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000001E-03   7.0600000000000003E-04  -2.8999999999999998E-03
