begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom   1.2343007999999998E+01   3.1874300000000061E-01   3.8031329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8180000000000003E-03  -1.3233000000000000E-02   2.3515000000000001E-02
atom  -3.4183030000000008E+00   8.8748660000000008E+00   6.8645849999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4139999999999996E-03   7.0299999999999996E-04   1.4150000000000000E-03
atom  -8.8146300000000100E-01   2.6410420000000001E+00   1.0469459999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9689999999999999E-03   1.7220000000000000E-03   9.5699999999999995E-04
atom   1.5825030000000002E+00   3.2912509999999999E+00   6.4093479999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9519999999999998E-03  -2.3839999999999998E-03   3.3839999999999999E-03
atom   8.5714899999999983E-01   9.4908300000000168E-01   9.1551899999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3717000000000000E-02  -1.0617000000000000E-02  -3.3783000000000001E-02
atom  -1.3518600000000009E+00   9.3634000000000004E+00   7.8594089999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2125000000000000E-02  -1.2455000000000001E-02  -9.2800000000000001E-03
atom  -4.1459429999999999E+00   9.9115009999999995E+00   2.3473800000000014E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2100000000000003E-03  -6.4260000000000003E-03   6.4770000000000001E-03
atom   1.0881858999999999E+01   4.1525059999999998E+00   3.3567350000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3060000000000000E-03   8.7030000000000007E-03  -1.1976000000000001E-02
atom   2.0389029999999999E+00   3.8551060000000001E+00   1.0662909999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1091999999999999E-02   1.3103000000000000E-02   2.6925000000000001E-02
atom   2.7930850000000009E+00   5.1513689999999990E+00   4.3053889999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0887000000000001E-02  -5.8399999999999999E-04   3.2429999999999998E-03
atom   1.1596245999999999E+01   5.4940700000000053E-01   9.1503750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1337000000000000E-02  -7.8019999999999999E-03   5.2779999999999997E-03
atom   6.2410639999999979E+00   1.4144100000000309E-01   1.3037780000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7830000000000000E-03  -1.0236000000000000E-02   8.7869999999999997E-03
atom   4.5950170000000030E+00   7.4802300000000006E+00   4.7155719999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2269999999999999E-03   8.8500000000000004E-04  -7.8879999999999992E-03
atom  -9.7261700000000184E-01   2.1353490000000015E+00   2.6298919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5319999999999996E-03  -1.0189999999999999E-03   2.0663999999999998E-02
atom   5.9782229999999981E+00   2.0862110000000000E+00   1.5323360000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3750000000000000E-03   1.6095000000000002E-02   1.1529999999999999E-03
atom   5.3364549999999991E+00   7.4133000000000013E+00   3.3910000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1840000000000003E-03   9.8900000000000008E-04  -1.2100000000000000E-04
atom   1.0453343000000000E+01   4.2168950000000001E+00   6.2471669999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6700000000000004E-04  -9.7970000000000002E-03   9.9530000000000000E-03
atom   6.4137429999999993E+00   1.5824129999999994E+00   1.4756469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9749999999999995E-03  -1.3780000000000001E-03   3.1199999999999999E-03
atom   7.3028129999999978E+00   6.8578080000000003E+00   8.1023859999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4380000000000000E-03  -3.9160000000000002E-03  -5.3299999999999997E-03
atom   1.5916450000000011E+00   5.3599730000000019E+00   1.0253771000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6179999999999997E-03   3.4190000000000002E-03  -1.5250000000000000E-02
atom   5.9817070000000010E+00   8.1066499999999975E-01   2.2345020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7267999999999999E-02  -3.5090000000000000E-03   2.5520000000000000E-03
atom   3.9905009999999992E+00   4.4115490000000026E+00   9.9023880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8789999999999997E-03   2.4022000000000002E-02   4.2830000000000003E-03
atom   8.6716310000000032E+00   1.4251530000000010E+00   8.8415149999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9254000000000000E-02   1.4338000000000000E-02  -1.2513000000000000E-02
atom   9.7906599999999910E-01   8.9776400000000010E+00   6.9090970000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2529999999999998E-03  -2.6359999999999999E-03   1.0577000000000000E-02
atom   9.7872609999999991E+00   1.0589400000000022E+00   7.8173940000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7819999999999999E-03   1.2250000000000000E-03  -1.4936000000000000E-02
atom   2.3731269999999980E+00   1.4093300000000203E-01   6.7319359999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0832000000000000E-02   9.6380000000000007E-03  -5.1260000000000003E-03
atom  -2.5936019999999993E+00   5.5858239999999988E+00   6.7708139999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8960000000000002E-03   4.0140000000000002E-03  -1.5115999999999999E-02
atom  -1.0373160000000001E+00   4.5335950000000000E+00   1.9757650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6480000000000002E-02  -4.6849999999999999E-03  -1.0889999999999999E-03
atom   7.7743509999999985E+00   2.5002560000000016E+00   1.5365810000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6579999999999998E-03  -4.5440000000000003E-03   9.7940000000000006E-03
atom  -1.8786329999999998E+00   1.0096495999999998E+01   2.0692230000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1170000000000000E-03   2.8240000000000001E-03   2.5140000000000002E-03
atom   6.5018290000000007E+00   7.6719119999999990E+00   8.1153990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1004000000000000E-02  -1.7732999999999999E-02   1.1110999999999999E-02
atom   5.2965330000000002E+00   1.0195810000000001E+00   7.1753500000000037E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8129999999999996E-03  -2.1625999999999999E-02   1.4491000000000000E-02
atom   8.7392459999999996E+00   4.8028999999999999E-01   5.6991969999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0130000000000000E-03  -4.9860000000000000E-03  -8.4499999999999992E-03
atom   6.8301530000000001E+00   9.9058250000000019E+00   3.0388790000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8560000000000000E-03  -8.2220000000000001E-03  -3.5309999999999999E-03
atom  -8.5810000000007564E-03   6.9385460000000005E+00   8.3520070000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4440000000000001E-03   1.3861999999999999E-02  -1.7690000000000000E-03
atom  -1.3389999999997937E-03   8.8610569999999989E+00   6.9070419999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6170000000000005E-03  -5.3810000000000004E-03  -1.9260000000000000E-03
atom   3.6961539999999991E+00   8.1008100000000010E+00   9.7345800000000138E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2670000000000000E-03   9.4000000000000004E-03  -7.8399999999999997E-04
atom   7.9882290000000022E+00   6.2457450000000003E+00   8.1786270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7568000000000000E-02   4.0819999999999997E-03  -1.5820000000000001E-03
atom   9.4845199999999563E-01   4.8035209999999999E+00   4.4707330000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0299999999999997E-03   4.8700000000000002E-03  -1.7957999999999998E-02
atom  -8.3714100000000047E-01   3.2397330000000006E+00   5.9502400000000133E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3358999999999999E-02  -9.5329999999999998E-03  -1.2621000000000000E-02
atom   7.0819809999999990E+00   5.9116700000000000E+00   6.8917240000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2829999999999999E-02   2.6699999999999998E-04   9.8969999999999995E-03
atom  -2.5004489999999997E+00   4.6480080000000008E+00   1.0813281000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7050000000000000E-03   1.7028000000000001E-02  -9.9600000000000001E-03
atom   2.2134800000000006E+00   8.8591870000000004E+00   3.3004920000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7068000000000000E-02  -3.6120000000000002E-03   8.7100000000000007E-03
atom   1.4791999999999992E+00   1.0880703000000002E+01   6.6258560000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3909999999999999E-03  -3.8630000000000001E-03  -4.0200000000000001E-03
atom   5.5164809999999989E+00   5.4615299999999998E+00   3.3527410000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9830000000000000E-03   1.2871000000000000E-02  -8.5640000000000004E-03
atom   3.6569899999999927E-01   2.8064600000000004E+00   6.4194560000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6100000000000001E-03  -1.7300000000000000E-03   4.0740000000000004E-03
atom   8.1632090000000019E+00   2.7102900000000002E-01   6.2129970000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2244000000000000E-02   1.2790000000000000E-03  -5.7759999999999999E-03
atom   2.7122489999999999E+00   8.6773399999999992E+00   1.0406639999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2590000000000007E-03  -4.1419999999999998E-03   9.0950000000000007E-03
atom   1.4696409999999998E+00   1.2834979999999998E+00   4.8062909999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1271000000000000E-02  -4.6750000000000003E-03  -7.0439999999999999E-03
atom  -2.0572020000000011E+00   8.2254310000000004E+00   2.1349740000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1689999999999999E-03   1.6042000000000001E-02   2.1800000000000001E-03
atom   5.5870759999999979E+00   9.7960989999999999E+00   2.6247129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2450000000000000E-03   1.2984000000000001E-02   9.9760000000000005E-03
atom   1.6608829999999999E+00   1.5571819999999992E+00   9.5953459999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6640000000000007E-03  -5.5560000000000002E-03   2.6610000000000002E-03
atom   4.0798870000000003E+00   5.1437170000000005E+00   6.9951270000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4750000000000000E-03  -3.5680000000000000E-03   4.6249999999999998E-03
atom   7.6156669999999993E+00   1.6661370000000009E+00   7.4598300000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0100000000000000E-04   1.5219000000000000E-02   3.7369999999999999E-03
atom   3.5546780000000018E+00   5.4344120000000009E+00   1.0143347000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4889999999999999E-03  -9.9439999999999997E-03  -5.8100000000000003E-04
atom  -1.5636540000000010E+00   5.9490060000000016E+00   3.0038160000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3359999999999999E-03  -3.4600000000000001E-04  -7.2290000000000002E-03
atom   5.5464469999999997E+00   9.7635780000000008E+00   1.0339256000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1270000000000005E-03   7.4009999999999996E-03  -5.2630000000000003E-03
atom  -4.9977810000000007E+00   9.3231280000000005E+00   1.0787977999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3963000000000000E-02   2.7870000000000000E-03  -4.8899999999999996E-04
atom  -8.0993199999999976E-01   3.3276770000000004E+00   3.7435490000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2860000000000000E-03   1.0142999999999999E-02   1.6050999999999999E-02
atom   6.3527759999999995E+00   2.4054339999999992E+00   7.0782389999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8180000000000002E-03   1.6012999999999999E-02  -7.7050000000000000E-03
atom   5.4147659999999993E+00   3.0169100000000006E+00   1.8187709999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1662000000000000E-02  -2.0566999999999998E-02   6.0740000000000004E-03
atom   7.7770829999999975E+00   6.1669980000000013E+00   1.0361390000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8454000000000002E-02   2.5070000000000001E-03   4.2940000000000001E-03
atom  -4.3532989999999998E+00   9.9507810000000010E+00   7.0925990000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2420000000000001E-03  -1.2555999999999999E-02  -1.1212000000000000E-02
energy  -5.5901961000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    17580, time =     8790.000, E =       -56.3669779359
lattice   1.2819907000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4099529999999998E+00   1.1102365000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0294788000000000E+01
atom   8.0240000000000061E-02   3.4033899999999999E+00   2.2884799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5000000000000001E-04   2.7500000000000002E-04   3.2220000000000000E-03
atom   3.1968139999999998E+00   1.7828010000000003E+00   7.2059749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7309999999999999E-03  -4.3800000000000002E-04   1.6329999999999999E-03
atom   5.9947750000000006E+00   3.3249059999999999E+00   2.5535790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2470000000000001E-03   4.8679999999999999E-03  -3.0200000000000001E-03
atom   9.2397629999999982E+00   2.0275690000000002E+00   7.4985660000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8610000000000000E-03  -5.3839999999999999E-03  -4.3959999999999997E-03
atom  -7.1318000000000226E-01   3.4771350000000001E+00   2.3642710000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3699999999999998E-04   1.8289999999999999E-03   1.5550000000000000E-03
atom   2.3415679999999974E+00   1.8633869999999999E+00   7.2903399999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0200000000000002E-04  -1.6370000000000000E-03   1.0050000000000000E-03
atom   5.5319979999999962E+00   3.4395210000000005E+00   2.5665730000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2780000000000001E-03   2.9799999999999998E-04  -3.6170000000000000E-03
atom   8.4317589999999996E+00   1.8100790000000000E+00   7.3231999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1200000000000000E-04  -2.0910000000000000E-03   2.0799999999999998E-03
atom  -2.9893710000000002E+00   8.7354930000000017E+00   2.4174289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6600000000000003E-04  -9.7799999999999992E-04  -2.1699999999999999E-04
atom  -6.0257999999999694E-02   6.9192299999999998E+00   7.2353579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7799999999999998E-04  -1.1709999999999999E-03   2.0820000000000001E-03
atom   2.9443110000000008E+00   8.7617940000000001E+00   2.4882540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3000000000000001E-04  -1.6600000000000000E-04  -1.5880000000000000E-03
atom   6.0792060000000010E+00   7.0257519999999998E+00   7.2479060000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5950000000000001E-03   1.1529999999999999E-03   1.0910000000000000E-03
atom  -3.8440859999999994E+00   8.8256979999999992E+00   2.3787579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3060000000000001E-03  -3.6999999999999998E-05   2.5500000000000002E-04
atom  -7.9837300000000111E-01   7.0973220000000010E+00   7.2283799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5100000000000001E-03   1.3129999999999999E-03  -2.6300000000000000E-03
atom   2.4201089999999996E+00   8.5989930000000001E+00   2.3498770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5860000000000000E-03   1.1069999999999999E-03   2.2750000000000001E-03
atom   5.2501889999999989E+00   6.9947770000000009E+00   7.3648110000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5590000000000001E-03  -3.2600000000000001E-04  -5.3399999999999997E-04
atom   4.8053199999999952E-01   2.8970900000000008E+00   2.5033360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7920000000000000E-03  -5.1300000000000000E-04  -1.6530000000000000E-03
atom   3.5331659999999996E+00   9.6865799999999980E-01   7.4151439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7600000000000003E-03   2.6860000000000000E-03  -4.1100000000000002E-04
atom   6.3070900000000005E+00   2.9165660000000000E+00   2.5379790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6019999999999999E-03   1.0039999999999999E-03  -1.3140000000000001E-03
atom   9.3157010000000007E+00   1.0935299999999992E+00   7.3652499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4520000000000002E-03   4.0000000000000002E-04   1.6290000000000000E-03
atom  -4.6960000000000029E-01   2.8886139999999987E+00   2.5604000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6999999999999999E-05  -3.9300000000000001E-04  -2.5839999999999999E-03
atom   2.6134800000000009E+00   1.2093989999999999E+00   7.3320319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0799999999999999E-04  -3.9300000000000001E-04  -2.3950000000000000E-03
atom   5.6972549999999984E+00   2.9468090000000013E+00   2.3606870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0099999999999995E-04  -4.2449999999999996E-03   1.3370000000000001E-03
atom   8.8272309999999994E+00   1.1660010000000001E+00   7.0510279999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2630000000000000E-03   4.3999999999999999E-05   4.6800000000000001E-03
atom  -2.7428680000000001E+00   8.0270480000000006E+00   2.2052670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3509999999999998E-03   2.0270000000000002E-03   1.6500000000000000E-03
atom   4.6069300000000085E-01   6.3802539999999990E+00   7.2313380000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1150000000000001E-03   9.2999999999999997E-05   2.0019999999999999E-03
atom   3.3369400000000011E+00   8.2779790000000002E+00   2.5131850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5060000000000000E-03  -2.2510000000000000E-03   3.9100000000000002E-04
atom   6.4424319999999993E+00   6.4163640000000024E+00   7.2923340000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1199999999999999E-04   7.2599999999999997E-04   1.3960000000000001E-03
atom  -3.3272190000000004E+00   8.3347720000000010E+00   2.4803480000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3799999999999998E-04  -3.1970000000000002E-03  -1.0369999999999999E-03
atom  -2.2680900000000184E-01   6.4025220000000020E+00   7.3003950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4880000000000000E-03   1.1180000000000001E-03   1.6130000000000001E-03
atom   2.7628799999999978E+00   7.9372250000000024E+00   2.3960420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2200000000000002E-03   3.2220000000000000E-03  -6.3500000000000004E-04
atom   5.8984620000000003E+00   6.4668410000000023E+00   7.0964650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7090000000000000E-03  -1.3100000000000000E-03   4.0090000000000004E-03
atom   8.2270000000000815E-03   3.3402670000000003E+00   1.9131489999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5500000000000001E-04   2.1660000000000000E-03  -3.9080000000000000E-03
atom   3.0758310000000004E+00   1.8102499999999999E+00   6.5496009999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1699999999999997E-04  -3.0109999999999998E-03   3.2079999999999999E-03
atom   6.0991899999999983E+00   3.4836220000000004E+00   1.8871399999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9799999999999999E-04   2.7360000000000002E-03  -2.0400000000000000E-04
atom   8.9584240000000026E+00   1.9123860000000001E+00   6.8015650000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8430000000000000E-03  -2.4299999999999999E-03  -9.3099999999999997E-04
atom  -5.7252099999999850E-01   3.6096040000000005E+00   1.8135769999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0800000000000000E-04  -1.3230000000000000E-03   3.4629999999999999E-03
atom   2.3447610000000005E+00   1.7876369999999999E+00   6.6550569999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1940000000000000E-03  -1.2780000000000001E-03   2.7550000000000001E-03
atom   5.4333559999999999E+00   3.4363640000000006E+00   2.0231559999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4999999999999994E-05  -5.2499999999999997E-04  -4.3130000000000000E-03
atom   8.5229650000000010E+00   1.6232700000000000E+00   6.7893210000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5699999999999998E-03  -4.5800000000000002E-04   8.4000000000000003E-04
atom  -3.0582530000000001E+00   8.6961980000000008E+00   1.9552839999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-05  -1.8000000000000001E-04  -1.6299999999999999E-03
atom   1.3284999999999757E-02   6.8887080000000003E+00   6.7353449999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1600000000000000E-03   2.1299999999999999E-03  -5.0299999999999997E-04
atom   3.0378049999999996E+00   8.5745880000000003E+00   1.8597369999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7700000000000002E-04   2.3159999999999999E-03  -6.7999999999999999E-05
atom   5.9940990000000012E+00   7.0670360000000008E+00   6.7906019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000003E-05   1.1050000000000001E-03  -6.1700000000000004E-04
atom  -3.6513909999999998E+00   8.7103359999999999E+00   1.8098919999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9889999999999999E-03   1.5039999999999999E-03   1.6140000000000000E-03
atom  -8.4675499999999837E-01   7.0467769999999996E+00   6.7041429999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0870000000000001E-03  -4.4400000000000000E-04  -1.0460000000000001E-03
atom   2.3004259999999994E+00   8.6997979999999995E+00   1.7530889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0799999999999997E-04   3.1010000000000000E-03   3.1270000000000000E-03
atom   5.3188179999999994E+00   6.8596670000000008E+00   6.7091290000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8199999999999999E-04   1.3100000000000000E-03   1.1960000000000000E-03
atom   1.8587499999999857E-01   2.8947560000000010E+00   1.9241119999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9300000000000004E-04  -6.2100000000000002E-04  -7.2199999999999999E-04
atom   3.2126249999999992E+00   1.0561470000000004E+00   6.7687989999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8099999999999998E-04   2.8400000000000002E-04  -2.5500000000000002E-04
atom   6.1862889999999986E+00   2.9146980000000005E+00   1.9385099999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2139999999999998E-03   7.9699999999999997E-04   5.1900000000000004E-04
atom   9.2402549999999994E+00   1.2060690000000001E+00   6.7817949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2240000000000000E-03  -1.9170000000000001E-03  -4.8999999999999998E-05
atom  -4.9439700000000136E-01   2.8211879999999998E+00   1.9034549999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8800000000000000E-04  -6.3500000000000004E-04  -1.2370000000000000E-03
atom   2.6108709999999995E+00   1.3119099999999999E+00   6.6253089999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1980000000000001E-03  -2.7680000000000001E-03   1.4670000000000000E-03
atom   5.6035589999999997E+00   2.8660559999999986E+00   1.6579050000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000001E-03   8.8999999999999995E-05   2.9169999999999999E-03
atom   8.5139879999999994E+00   9.8233400000000093E-01   6.8857269999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5639999999999999E-03   2.8509999999999998E-03  -5.5680000000000000E-03
atom  -2.5329780000000013E+00   8.2083890000000004E+00   1.6609909999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3280000000000000E-03  -2.5999999999999999E-03   2.2460000000000002E-03
atom   4.7178499999999995E-01   6.3301970000000010E+00   6.7705619999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6360000000000001E-03   8.0500000000000005E-04  -2.8700000000000002E-03
atom   3.5437749999999983E+00   8.3402340000000024E+00   1.9538519999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770000000000000E-03  -3.1900000000000001E-03  -7.2000000000000002E-05
atom   6.3905630000000011E+00   6.4144880000000013E+00   6.8853389999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2499999999999995E-04   6.7599999999999995E-04  -1.9840000000000001E-03
atom  -3.3314990000000027E+00   8.0895910000000022E+00   1.8617850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0280000000000001E-03   4.7699999999999999E-04  -1.3359999999999999E-03
atom  -5.6366500000000097E-01   6.2927300000000024E+00   6.7597549999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8769999999999998E-03   2.2750000000000001E-03   7.4799999999999997E-04
atom   2.6947269999999972E+00   8.0649970000000017E+00   1.9205419999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4899999999999998E-04  -3.7199999999999999E-04  -2.0709999999999999E-03
atom   5.7668649999999984E+00   6.3489020000000016E+00   6.6082099999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6300000000000001E-04  -5.0000000000000001E-04  -2.5899999999999999E-03
energy  -5.6366978000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1790, time =      895.000, E =       -56.2163728989
lattice   1.3065398000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5326990000000000E+00   1.1314966000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0491923999999999E+01
atom  -1.1527300000000019E-01   3.7630929999999996E+00   2.1442180000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6040000000000000E-03  -3.3980000000000000E-03   6.6649999999999999E-03
atom   2.8267060000000002E+00   1.7821319999999998E+00   7.5157790000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1419999999999999E-03  -4.2499999999999998E-04   1.1739999999999999E-03
