begin
comment  i =      970, time =      485.000, E =       -56.1741116575
atom  -1.2948649999999997E+00   9.8827649999999974E+00   6.1656950000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0699999999999999E-02  -1.1481000000000000E-02  -1.6559999999999999E-03
atom   5.0618089999999984E+00   1.1739151999999999E+01   3.6118089999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7380000000000001E-03  -5.2129999999999998E-03   6.8950000000000001E-03
atom  -4.3353620000000008E+00   9.0160949999999982E+00   6.8793300000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5750000000000000E-03   9.8230000000000001E-03   2.1380000000000001E-03
atom  -1.3376060000000018E+00   2.9258379999999997E+00   1.2640990000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9659999999999999E-03   2.4849999999999998E-03  -5.2930000000000000E-03
atom   1.6693459999999960E+00   2.3767029999999996E+00   7.4671950000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1599999999999999E-04  -5.0039999999999998E-03  -1.1802999999999999E-02
atom  -5.9795529999999992E+00   1.0486716999999999E+01   7.0475220000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0397999999999999E-02  -8.9879999999999995E-03   1.0765000000000000E-02
atom  -7.0512500000000311E-01   8.7028319999999990E+00   8.9956069999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0539999999999999E-03  -6.4500000000000000E-03   2.6740000000000002E-03
atom  -4.0556770000000011E+00   9.2773470000000025E+00   7.4623100000000098E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8919999999999998E-03   1.0881000000000000E-02  -1.5172000000000000E-02
atom   9.8536809999999999E+00   4.6962689999999991E+00   5.7915329999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999995E-04   6.9709999999999998E-03  -6.5440000000000003E-03
atom   2.4647039999999998E+00   6.2823729999999980E+00   1.0846228000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7930000000000005E-03  -6.2100000000000002E-04   3.9420000000000002E-03
atom   2.2593969999999977E+00   6.2041129999999942E+00   4.7613810000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5660000000000007E-03  -1.3375000000000000E-02  -4.5300000000000002E-03
atom   1.0254866000000002E+01   3.8162999999995700E-02   1.8529089999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1310000000000001E-03  -1.7570000000000001E-03  -4.2230000000000002E-03
atom  -1.4565380000000063E+00   1.1272446999999994E+01   3.3476800000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3660000000000002E-03   7.2960000000000004E-03   6.0000000000000002E-05
atom   4.5427229999999970E+00   7.0302449999999981E+00   5.1349580000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2704999999999999E-02   6.7930000000000004E-03  -2.9880000000000002E-03
atom  -1.8231199999999678E-01   1.1598809999999959E+00   4.0917859999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4933000000000000E-02  -7.1879999999999999E-03   4.0330000000000001E-03
atom   6.1674889999999998E+00   2.1192729999999997E+00   1.8126269999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5799999999999998E-04   5.0860000000000002E-03   9.1240000000000002E-03
atom   5.0883820000000011E+00   8.6590709999999955E+00   3.0191950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5500000000000005E-04   2.7360000000000002E-03   1.4276000000000000E-02
atom  -1.4621989999999998E+00   4.2913549999999994E+00   6.1612610000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0897000000000000E-02  -2.6649999999999998E-03  -6.7879999999999998E-03
atom   5.5596460000000008E+00   3.2650659999999951E+00   1.4815320000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8922000000000001E-02  -1.2730000000000000E-02   6.7039999999999999E-03
atom   8.0970820000000003E+00   7.6340119999999976E+00   9.4312540000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0339999999999998E-03  -6.3540000000000003E-03  -9.1109999999999993E-03
atom   1.1020799999999988E+00   3.8566129999999954E+00   9.6688399999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4960000000000000E-03   1.5759999999999999E-03  -9.8370000000000003E-03
atom   4.9185230000000013E+00   1.6605999999999952E+00   2.3505229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6100000000000002E-04  -9.0830000000000008E-03  -1.4490000000000000E-03
atom   3.2962319999999985E+00   5.9068389999999926E+00   8.9585439999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7169999999999999E-03  -5.6870000000000002E-03  -1.2231000000000001E-02
atom   1.0238688000000000E+01   2.4611999999999681E-01   1.0390182000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4599999999999996E-03   6.5649999999999997E-03   3.7060000000000001E-03
atom   1.3253780000000011E+00   1.0045612999999994E+01   7.8072239999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4637000000000001E-02  -4.3379999999999998E-03   2.4350000000000001E-03
atom   9.6653410000000015E+00   1.9095209999999920E+00   6.5842470000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8390000000000004E-03  -3.8990000000000001E-03   5.6899999999999997E-03
atom   3.1811109999999987E+00   2.0366099999999784E-01   5.9188820000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5765000000000001E-02   1.6936000000000000E-02   1.4166000000000000E-02
atom   1.0119307000000001E+01   4.8260529999999964E+00   5.9193559999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7770000000000000E-03   9.0460000000000002E-03  -3.3900000000000000E-04
atom  -9.4914700000000229E-01   2.4268529999999946E+00   1.9304240000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0140000000000002E-03   1.1820000000000001E-03  -5.5979999999999997E-03
atom   5.4304579999999998E+00   3.3218369999999942E+00   2.2494779999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0184000000000000E-02   8.7119999999999993E-03   8.4799999999999997E-03
atom  -1.2413750000000008E+00   8.9960149999999945E+00   2.1439059999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1720000000000004E-03   1.8848000000000000E-02   8.2400000000000008E-03
atom   6.4934930000000008E+00   8.0003159999999944E+00   7.7395370000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9420000000000003E-03  -7.3410000000000003E-03   4.5279999999999999E-03
atom   5.6247040000000004E+00   1.0156779999999999E+00   2.1907399999999849E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8079999999999998E-03   4.6579999999999998E-03  -1.1794000000000001E-02
atom   2.6927789999999985E+00   1.0012764000000001E+01   4.9749179999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9800000000000001E-04   1.9350000000000001E-03  -8.4480000000000006E-03
atom   8.4120079999999984E+00   7.6750779999999992E+00   1.2771160000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6479999999999994E-03  -9.4799999999999995E-04   6.0410000000000004E-03
atom   6.5868699999999947E-01   6.6945790000000018E+00   8.9165439999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1497000000000000E-02  -6.7599999999999995E-04  -8.0640000000000000E-03
atom  -3.7929500000000044E-01   7.7748880000000016E+00   5.5805030000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1909999999999998E-03   4.0090000000000004E-03   8.9210000000000001E-03
atom   3.8385099999999976E+00   9.4873770000000022E+00   9.4987929999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3960000000000001E-03   1.0318000000000001E-02  -3.3999999999999998E-03
atom   4.6069529999999981E+00   6.6973049999999983E+00   1.0270229000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0040000000000002E-03   1.0100000000000000E-04  -7.6049999999999998E-03
atom   2.3118319999999959E+00   5.4474089999999995E+00   4.0623969999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1519999999999998E-03   5.3299999999999997E-03  -3.3159999999999999E-03
atom  -2.9879399999999995E-01   2.6773489999999995E+00   1.0663269000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6600000000000001E-03   6.2909999999999997E-03   2.9799999999999998E-04
atom   9.1240259999999989E+00   4.1358399999999991E+00   5.8669049999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6020000000000002E-03   7.6099999999999996E-04   7.9489999999999995E-03
atom  -1.5087899999999951E-01   3.8488969999999960E+00   9.7483249999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6280000000000002E-03   5.4599999999999996E-03  -4.2859999999999999E-03
atom   9.3254399999999882E-01   8.1161619999999974E+00   4.3344509999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4570000000000001E-03  -1.4750000000000000E-03  -4.4400000000000004E-03
atom   9.0279010000000000E+00   4.5853299999999569E-01   7.6221900000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0369999999999999E-03  -8.0599999999999997E-04  -3.0890000000000002E-03
atom   7.3322629999999993E+00   6.9795329999999991E+00   7.4156899999999959E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4679999999999998E-03  -7.6579999999999999E-03   3.3850000000000000E-03
atom   1.4236679999999973E+00   2.7869539999999997E+00   6.0594149999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3682000000000000E-02  -8.1510000000000003E-03   2.5700000000000001E-04
atom   1.8766099999999794E-01   1.1725099000000002E+01   6.7422459999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9500000000000003E-04  -1.3179000000000000E-02  -6.3850000000000001E-03
atom   2.6965660000000011E+00   1.0451292999999998E+01   1.9617320000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8579999999999996E-03   4.5310000000000003E-03  -2.3879999999999999E-03
atom   9.0531700000000059E-01   1.3640759999999956E+00   4.3748920000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0959999999999998E-03  -1.9360000000000000E-03   2.4993000000000001E-02
atom  -1.6494000000000004E+00   8.9135849999999976E+00   1.7668570000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9589999999999998E-03  -1.0008000000000000E-02   4.2870000000000000E-03
atom   4.6334540000000004E+00   9.1412750000000020E+00   2.0614209999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7980000000000002E-03  -3.1700000000000001E-04   5.4130000000000003E-03
atom   1.2047179999999997E+00   2.1124699999999907E-01   1.0344547000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6660000000000001E-03   3.6380000000000002E-03  -2.7047999999999999E-02
atom   4.7716460000000014E+00   5.4318489999999935E+00   7.3746519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9100000000000002E-04   1.9120000000000001E-03  -3.3110000000000001E-03
atom   7.6541299999999985E+00   2.1093919999999975E+00   7.3852859999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6419999999999998E-03   3.4370000000000000E-03   4.3930000000000002E-03
atom   3.9255989999999974E+00   4.5987699999999991E+00   1.0547988000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8030000000000001E-03   4.2750000000000002E-03   1.1155999999999999E-02
atom  -3.0779100000000043E-01   5.5618579999999964E+00   1.1382589999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6220000000000003E-03   4.9950000000000003E-03  -7.4660000000000004E-03
atom   6.0165340000000027E+00   1.1315752999999994E+01   1.5742500000000206E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5291000000000001E-02  -3.6719999999999999E-03  -8.7419999999999998E-03
atom  -3.4883759999999997E+00   9.7452839999999981E+00   9.9029960000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0021000000000000E-02  -1.1320000000000000E-03   5.9990000000000000E-03
atom  -1.5925250000000006E+00   5.0267719999999949E+00   4.2941809999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4660000000000004E-03  -1.3128000000000001E-02   1.6049999999999998E-02
atom   5.2050190000000010E+00   3.1912159999999958E+00   7.6278129999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1840000000000002E-03   5.0220000000000004E-03  -4.3880000000000004E-03
atom   2.6668499999999979E+00   1.2496019999999977E+00   3.0836759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5724999999999999E-02   6.9090000000000002E-03  -6.6629999999999997E-03
atom   8.4976059999999993E+00   6.9641179999999965E+00   3.7827599999999978E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7929999999999999E-03  -7.7739999999999997E-03   3.8539999999999998E-03
atom  -4.0706050000000040E+00   1.0203809999999994E+01   5.0633479999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5669999999999999E-03  -5.4819999999999999E-03   7.5440000000000004E-03
energy  -5.5940590000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3870, time =     1935.000, E =       -56.3636383341
lattice   1.2846863000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4234320000000000E+00   1.1125710000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0316433999999999E+01
atom   1.3385199999999994E-01   3.7046779999999999E+00   2.7066659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2919999999999998E-03  -1.4729999999999999E-03  -6.0299999999999998E-03
atom   3.0905650000000007E+00   1.9492560000000003E+00   7.3600940000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5000000000000001E-03  -2.5509999999999999E-03   1.3040000000000000E-03
atom   6.1355360000000019E+00   3.6542990000000000E+00   2.3505740000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3999999999999998E-05  -2.8769999999999998E-03   3.2669999999999999E-03
atom   9.2852300000000021E+00   1.6503440000000003E+00   7.3323060000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9750000000000002E-03   1.3799999999999999E-03  -1.2480000000000000E-03
atom  -6.4426599999999901E-01   3.5889300000000004E+00   2.3143460000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4210000000000000E-03  -2.2220000000000000E-03   4.2269999999999999E-03
atom   2.5164389999999988E+00   1.7239789999999999E+00   7.4346780000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9399999999999999E-03  -1.6659999999999999E-03  -3.3200000000000000E-03
atom   5.3445480000000005E+00   3.5381280000000004E+00   2.3426960000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2800000000000002E-04   5.0000000000000002E-05   1.7390000000000001E-03
atom   8.4427920000000007E+00   1.9073670000000000E+00   7.3655210000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2200000000000003E-04  -2.9229999999999998E-03  -1.8050000000000000E-03
atom  -3.3332700000000002E+00   8.8621800000000004E+00   2.5635760000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4580000000000002E-03  -2.3679999999999999E-03  -1.6100000000000001E-03
atom   7.0138999999999868E-02   7.0420030000000002E+00   7.4783100000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9530000000000001E-03   2.6150000000000001E-03  -7.3399999999999995E-04
atom   3.0098780000000005E+00   8.7893840000000001E+00   2.4406940000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6190000000000000E-03  -2.6699999999999998E-04  -1.4200000000000000E-03
atom   6.0882860000000010E+00   7.0884679999999998E+00   7.4100600000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0269999999999999E-03  -2.3280000000000002E-03  -2.0699999999999998E-03
atom  -3.9414089999999993E+00   8.8471250000000019E+00   2.4094810000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1580000000000002E-03   7.8200000000000003E-04   3.4700000000000000E-03
atom  -8.2414699999999885E-01   6.8747920000000002E+00   7.2441810000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7850000000000001E-03   1.7440000000000001E-03  -7.4399999999999998E-04
atom   2.1805350000000026E+00   8.7587530000000005E+00   2.1881620000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4000000000000001E-05   1.5740000000000001E-03   6.7850000000000002E-03
atom   5.3483160000000005E+00   6.9416859999999998E+00   7.3132990000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4899999999999997E-04   1.3829999999999999E-03  -8.7200000000000005E-04
atom   4.3277499999999941E-01   2.9877390000000008E+00   2.5039380000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4910000000000002E-03   1.0210000000000000E-03   2.5599999999999999E-04
atom   3.1949250000000000E+00   1.1820389999999996E+00   7.3684649999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8679999999999999E-03  -1.3829999999999999E-03   1.3820000000000000E-03
atom   6.5022050000000009E+00   2.7713780000000003E+00   2.3598500000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4549999999999999E-03   6.4800000000000003E-04   1.2760000000000000E-03
atom   9.6039460000000005E+00   1.0576679999999992E+00   7.1972770000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9840000000000001E-03   2.1909999999999998E-03   2.1979999999999999E-03
atom  -3.0672099999999919E-01   3.0076490000000020E+00   2.4945990000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8500000000000000E-04  -2.5209999999999998E-03  -1.0600000000000000E-03
atom   2.9305680000000018E+00   1.0731450000000005E+00   7.3897909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5010000000000002E-03   1.3600000000000001E-03  -2.9470000000000000E-03
atom   5.6507770000000015E+00   3.0860080000000010E+00   2.3327060000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7990000000000000E-03  -1.7780000000000001E-03   1.0980000000000000E-03
atom   8.8167180000000034E+00   1.0968630000000006E+00   7.1609590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3140000000000001E-03   2.5900000000000001E-04  -1.0859999999999999E-03
atom  -2.6644340000000017E+00   8.3161940000000030E+00   2.4533770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5520000000000000E-03  -5.4500000000000002E-04  -1.6869999999999999E-03
atom   4.3625799999999848E-01   6.4951810000000023E+00   7.5177620000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1490000000000001E-03   5.3000000000000001E-05  -3.7090000000000001E-03
atom   3.4860750000000000E+00   8.1970510000000019E+00   2.5390429999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3359999999999999E-03   4.4400000000000000E-04  -2.1879999999999998E-03
atom   6.4291670000000005E+00   6.2784050000000011E+00   7.2375620000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9040000000000001E-03  -4.0200000000000001E-04   1.7080000000000001E-03
atom  -3.3164560000000005E+00   8.1734490000000015E+00   2.5220720000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1400000000000003E-04   6.6900000000000000E-04  -8.7200000000000005E-04
atom  -2.6263000000000103E-01   6.3813790000000017E+00   7.2946690000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7099999999999997E-04   9.6000000000000002E-04   1.7500000000000000E-04
atom   2.6827369999999990E+00   8.2921690000000012E+00   2.3579910000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7899999999999998E-04   1.4799999999999999E-04   2.9000000000000000E-05
atom   5.9135230000000014E+00   6.5239549999999991E+00   7.0611309999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4320000000000001E-03  -4.9500000000000000E-04   4.0639999999999999E-03
atom  -4.4575000000000156E-02   3.3950070000000006E+00   1.9647730000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9200000000000000E-04   2.7700000000000001E-04   2.3000000000000001E-04
atom   2.9221760000000008E+00   1.8128950000000001E+00   6.7797850000000039E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9600000000000002E-04  -1.1340000000000000E-03   1.7300000000000000E-03
atom   6.2452750000000012E+00   3.5025550000000001E+00   1.9224840000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000001E-03   7.0600000000000003E-04  -2.8999999999999998E-03
atom   8.9954540000000005E+00   1.8700850000000002E+00   6.6810390000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3699999999999999E-04  -5.0949999999999997E-03   3.0200000000000001E-03
atom  -6.9746099999999911E-01   3.5906240000000000E+00   1.9644080000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8389999999999999E-03  -2.2039999999999998E-03  -4.1939999999999998E-03
atom   2.0682820000000013E+00   1.6433370000000003E+00   6.6660430000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9580000000000001E-03  -2.2810000000000000E-03   1.6010000000000000E-03
atom   5.2849269999999997E+00   3.4741019999999998E+00   1.8114810000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3099999999999997E-04   8.7399999999999999E-04   2.1649999999999998E-03
atom   7.9668359999999989E+00   1.5186510000000000E+00   6.6889710000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7109999999999999E-03   1.9360000000000000E-03  -1.4600000000000000E-04
atom  -2.8385460000000005E+00   8.6547169999999998E+00   1.9579550000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8710000000000003E-03   1.7520000000000001E-03  -2.0910000000000000E-03
atom  -1.8606200000000062E-01   6.9020050000000008E+00   6.7596250000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0499999999999999E-04  -2.1100000000000001E-04   5.2430000000000003E-03
atom   3.1234360000000017E+00   8.7105700000000006E+00   1.9237950000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6999999999999997E-05  -1.7899999999999999E-04  -1.1030000000000000E-03
atom   6.0803970000000005E+00   7.0188590000000000E+00   6.7808410000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2520000000000001E-03   2.0599999999999999E-04  -1.5510000000000001E-03
atom  -3.7139320000000016E+00   8.7344249999999999E+00   1.9691050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5999999999999999E-05   2.8180000000000002E-03  -1.3560000000000000E-03
atom  -7.1592299999999942E-01   6.9000910000000006E+00   6.7077180000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8899999999999999E-04   2.5609999999999999E-03  -2.7599999999999999E-04
atom   2.3047330000000006E+00   8.8675700000000024E+00   1.7539940000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7099999999999997E-04  -1.0380000000000001E-03   4.8400000000000000E-04
atom   5.2093480000000021E+00   6.9749520000000000E+00   6.6484940000000039E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7899999999999996E-04  -1.5540000000000000E-03  -9.5000000000000000E-04
atom   2.2020499999999976E-01   3.0216340000000006E+00   1.9657510000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1649999999999998E-03  -1.9210000000000000E-03   9.1699999999999995E-04
atom   3.2239019999999989E+00   9.3770200000000115E-01   6.7744070000000036E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7200000000000000E-03   2.4369999999999999E-03  -1.4899999999999999E-04
atom   6.4394060000000000E+00   2.7428919999999999E+00   1.8214170000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6700000000000000E-03   1.4210000000000000E-03  -1.1010000000000000E-03
atom   9.4185280000000002E+00   9.7831900000000205E-01   6.6426410000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8199999999999999E-04   9.8999999999999999E-04   1.5100000000000001E-03
atom  -3.3181400000000083E-01   3.0250990000000013E+00   1.7869020000000029E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4490000000000000E-03  -5.1729999999999996E-03   1.6379999999999999E-03
atom   2.8170040000000003E+00   1.0239320000000007E+00   6.7462040000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0910000000000000E-03   3.0950000000000001E-03  -1.1119999999999999E-03
atom   5.7871990000000011E+00   2.9597300000000017E+00   1.6655070000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5200000000000002E-04   7.6900000000000004E-04   2.5620000000000000E-03
atom   8.6193600000000004E+00   1.0647340000000007E+00   6.7857650000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7280000000000000E-03   2.1419999999999998E-03  -3.6970000000000002E-03
atom  -2.5359040000000008E+00   8.3276979999999998E+00   1.8737230000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5989999999999999E-03  -1.4390000000000000E-03   4.2999999999999999E-04
atom   3.5915599999999881E-01   6.3336100000000028E+00   6.8777730000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3499999999999999E-04   1.8979999999999999E-03  -4.1300000000000001E-04
atom   3.5218430000000001E+00   8.1593540000000004E+00   1.9427750000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2400000000000000E-04  -1.2719999999999999E-03   6.8000000000000005E-04
atom   6.3457550000000005E+00   6.1757790000000004E+00   6.8661240000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7300000000000000E-04   1.6280000000000001E-03  -2.4529999999999999E-03
atom  -3.4785219999999990E+00   7.9972300000000001E+00   1.8943630000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0240000000000000E-03   2.2380000000000000E-03  -1.5000000000000000E-05
atom  -4.7987100000000127E-01   6.1658770000000001E+00   6.7576370000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5969999999999999E-03   1.5980000000000000E-03   1.7000000000000000E-05
atom   2.7577840000000013E+00   8.0684160000000027E+00   1.7420190000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600000000000000E-04   1.2990000000000000E-03   1.4999999999999999E-04
atom   5.7613310000000002E+00   6.3689060000000026E+00   6.5527930000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5310000000000000E-03   1.3770000000000000E-03   1.5540000000000000E-03
energy  -5.6363638000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     9040, time =     4520.000, E =       -56.3654818012
lattice   1.2846251000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4231249999999998E+00   1.1125180000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0315943000000001E+01
atom  -3.3850000000000019E-02   3.6243530000000002E+00   2.5358730000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2899999999999998E-04  -1.9059999999999999E-03  -6.9700000000000003E-04
