begin
comment  i =      140, time =       70.000, E =       -56.1207046142
atom   2.4403290000000033E+00   6.9184259999999966E+00   1.8965800000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1119999999999999E-03  -3.1779999999999998E-03  -2.4970000000000001E-03
atom  -2.8355950000000010E+00   9.0630459999999964E+00   5.7940729999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6199999999999999E-03   1.4599999999999999E-03  -1.0681000000000000E-02
atom   1.4695200000000006E+00   1.4188629999999967E+00   1.0640963000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0590000000000001E-03  -7.6010000000000001E-03   4.3999999999999999E-05
atom   1.0542289999999999E+01   3.5442039999999961E+00   2.6567029999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9469999999999992E-03   6.1300000000000005E-04  -5.4770000000000001E-03
atom   8.2945299999999944E-01   1.0350037999999996E+01   6.2313600000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1800000000000000E-02   2.3389999999999999E-03   1.2576000000000000E-02
atom   6.2970419999999985E+00   4.7790029999999959E+00   1.0594058000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1235000000000000E-02  -1.0717000000000001E-02   1.1158000000000000E-02
atom  -4.9378770000000012E+00   1.0969383000000001E+01   2.4640499999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4399999999999999E-04   6.4790000000000004E-03   4.9600000000000002E-04
atom   2.8704279999999960E+00   9.2200579999999999E+00   9.3323619999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8539999999999999E-03  -8.8699999999999998E-04   1.4260999999999999E-02
atom   6.6972899999999971E+00   9.8354229999999987E+00   3.6794209999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9739999999999993E-03   6.6639999999999998E-03  -5.3940000000000004E-03
atom   5.2823999999996991E-02   5.3012370000000013E+00   6.5241419999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6171000000000001E-02  -3.4610000000000001E-03  -1.4109000000000000E-02
atom   3.1939569999999966E+00   3.5102600000000024E+00   5.1654939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4050000000000001E-03   2.4020000000000001E-03   5.2529999999999999E-03
atom  -6.0639000000000056E+00   1.0975695000000000E+01   2.8838599999999748E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5569999999999998E-03  -1.0623000000000000E-02  -6.7800000000000000E-04
atom  -1.0622930000000017E+00   8.0975449999999984E+00   1.0004295000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9659999999999999E-03  -3.8539999999999998E-03   6.0720000000000001E-03
atom   2.8464469999999928E+00   4.4859839999999993E+00   3.5330389999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9299999999999996E-04  -3.7940000000000001E-03   5.4970000000000001E-03
atom   1.3809199999999966E-01   5.9483749999999995E+00   1.1001817000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2539999999999999E-03   4.2600000000000000E-04   6.9820000000000004E-03
atom   1.1365444999999996E+01   6.4993899999999993E-01   4.4562930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6429999999999999E-03   5.5360000000000001E-03   1.0250000000000001E-03
atom  -5.2867200000000081E-01   2.6949369999999964E+00   2.6009659999999957E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1229999999999999E-03  -4.8539999999999998E-03   8.6320000000000008E-03
atom  -2.2521780000000033E+00   1.0701621999999999E+01   4.0794409999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9639999999999997E-03   3.7780000000000001E-03  -7.9909999999999998E-03
atom   2.7454569999999991E+00   1.1872599999999998E+01   8.3842169999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8130000000000000E-03   2.4710000000000001E-03   7.9810000000000002E-03
atom   8.1434159999999967E+00   3.4954189999999992E+00   8.5655289999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2440000000000004E-03  -3.6600000000000001E-04   5.7479999999999996E-03
atom   2.4313379999999958E+00   4.9197229999999994E+00   3.7480650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5550000000000000E-03  -5.7759999999999999E-03  -7.1960000000000001E-03
atom   9.0038999999999927E+00   2.2017569999999997E+00   5.8560999999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0116000000000000E-02  -6.7669999999999996E-03  -3.1630000000000000E-03
atom   4.4065900000000022E+00   1.0658888999999999E+01   5.7074749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7609999999999996E-03  -2.5030000000000000E-03  -4.7629999999999999E-03
atom   5.8976080000000026E+00   4.8604069999999950E+00   4.8935029999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9990000000000001E-03  -9.8410000000000008E-03  -8.5900000000000004E-03
atom   9.0792600000000001E-01   9.7716819999999984E+00   3.8573509999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1346000000000000E-02  -1.4220000000000001E-03  -1.6000000000000001E-04
atom   1.0697475000000001E+01   3.7768609999999989E+00   3.7089990000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2310000000000004E-03  -6.9490000000000003E-03  -1.8858000000000000E-02
atom   4.8542440000000013E+00   1.2300999999999991E+00   1.2305699999999840E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3099999999999999E-04  -1.0980000000000000E-03  -2.4440000000000000E-03
atom  -1.8868400000000193E-01   3.7927219999999982E+00   7.8198729999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0574000000000000E-02   6.1599999999999997E-03  -1.5360000000000000E-03
atom   9.0734649999999970E+00   1.6937469999999970E+00   6.6945290000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7749999999999998E-03  -6.0899999999999999E-03   7.5259999999999997E-03
atom   6.0497049999999977E+00   6.3056079999999994E+00   8.0547219999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1050000000000001E-03   3.1640000000000001E-03   2.2970000000000000E-03
atom  -8.1234499999999754E-01   1.6432959999999985E+00   1.3431409999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1170000000000000E-03   8.9140000000000000E-03  -9.6720000000000000E-03
atom  -4.8370009999999954E+00   1.1292483999999995E+01   1.1043669999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2310000000000004E-03  -1.4364000000000000E-02   7.6759999999999997E-03
atom   4.2621880000000010E+00   1.1694779999999976E+00   1.0339961000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2022000000000000E-02  -9.6749999999999996E-03   5.6090000000000003E-03
atom  -5.7626500000000014E-01   9.6261979999999951E+00   4.0488169999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5189999999999996E-03   5.2269999999999999E-03  -4.9919999999999999E-03
atom   8.4939380000000000E+00   4.2696229999999975E+00   8.4148659999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3099999999999996E-03   2.8649999999999999E-03  -6.9080000000000001E-03
atom   4.8017669999999955E+00   6.2107399999999713E-01   3.0684379999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4820000000000000E-03   1.2191000000000000E-02  -5.5199999999999997E-04
atom   4.6334509999999955E+00   8.1227089999999986E+00   7.0841169999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1280000000000001E-03  -3.1830000000000001E-03  -5.2800000000000000E-03
atom  -3.2361080000000046E+00   8.4870019999999968E+00   8.0419719999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8050000000000003E-03   1.6521000000000001E-02  -5.2139999999999999E-03
energy  -5.5804366999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     7160, time =     3580.000, E =       -55.8291589636
lattice   1.3687144999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8435730000000001E+00   1.1853415000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0991206999999999E+01
atom  -1.5434620000000008E+00   8.9549270000000014E+00   6.9572690000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1159999999999999E-03  -2.4540000000000000E-03   9.3290000000000005E-03
atom   4.3626319999999996E+00   6.9155230000000012E+00   5.3285439999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9290000000000002E-03   2.3100000000000000E-04  -1.7899999999999999E-03
atom   8.6164090000000026E+00   7.6510010000000008E+00   9.4595620000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3370000000000001E-03  -9.3700000000000001E-04   8.5690000000000002E-03
atom   8.3183539999999994E+00   1.7412950000000003E+00   1.0333743999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9199999999999997E-04  -1.2200000000000000E-04  -3.5880000000000000E-03
atom  -2.0653229999999998E+00   5.0618720000000010E+00   6.2140670000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1615000000000000E-02  -1.0670000000000001E-02  -8.9099999999999995E-03
atom  -5.5605089999999997E+00   1.0374283000000002E+01   9.0850720000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8654000000000000E-02   9.4120000000000002E-03  -2.1760000000000000E-03
atom  -3.9083999999999786E-01   7.1244500000000013E+00   3.4075100000000003E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1820000000000000E-03   6.3420000000000004E-03   8.8199999999999997E-04
atom   2.8967500000000004E+00   5.0810200000000005E-01   8.1302789999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5189999999999996E-03   1.5642000000000000E-02  -3.6170000000000000E-03
atom  -2.2737820000000002E+00   5.4059780000000002E+00   2.5244119999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2039999999999998E-03   1.0730000000000000E-03  -1.7880000000000001E-03
atom   2.8339190000000003E+00   6.1993320000000001E+00   1.0092188999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4610000000000001E-03  -2.4789999999999999E-03   1.1290000000000000E-03
atom   6.0003870000000008E+00   5.0692500000000003E+00   5.8864739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7580000000000000E-02   2.8750000000000000E-03   1.1063000000000000E-02
atom   4.6408910000000008E+00   1.0815571000000000E+01   9.4103100000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1326000000000001E-02   1.3790999999999999E-02  -4.6860000000000001E-03
atom   9.4395739999999986E+00   7.2469930000000051E+00   2.8029679999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7000000000000003E-03   3.9839999999999997E-03  -7.9690000000000004E-03
atom  -2.6577649999999977E+00   5.8793760000000006E+00   3.6890499999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4992999999999999E-02   1.3416000000000001E-02   3.0370000000000002E-03
atom   5.5649929999999985E+00   9.9613520000000015E+00   2.0502030000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4600000000000000E-04  -4.3660000000000001E-03  -5.7910000000000001E-03
atom   5.1269730000000022E+00   6.2475949999999996E+00   6.5123949999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9909999999999998E-03  -4.6719999999999999E-03  -5.0199999999999995E-04
atom   5.5980759999999989E+00   8.8666650000000029E+00   6.5224349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7180000000000000E-03  -8.9200000000000000E-04   2.1930000000000001E-03
atom   7.5429390000000005E+00   7.5181090000000008E+00   1.5651730000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8129999999999999E-03   2.7150000000000000E-03   3.0149999999999999E-03
atom   8.1483159999999994E+00   3.5058200000000017E+00   1.2428340000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9217000000000001E-02  -1.0125000000000000E-02   4.4689999999999999E-03
atom   8.6152200000000008E+00   7.0621010000000011E+00   7.9409639999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3839999999999999E-03   6.2189999999999997E-03   7.3320000000000000E-03
atom  -1.6323799999999747E-01   7.0176200000000000E+00   9.5416059999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1770000000000002E-03  -7.5760000000000003E-03  -1.6367000000000000E-02
atom   2.8552510000000026E+00   2.2989700000000033E+00   1.0591767000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3349999999999995E-03  -1.6169999999999999E-03  -8.0510000000000009E-03
atom   3.8678700000000316E-01   1.2533600000000228E-01   5.9239340000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1631000000000001E-02  -1.2000000000000000E-05   1.0612000000000000E-02
atom   5.3394300000000010E+00   2.4412190000000025E+00   7.0457500000000006E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2418999999999999E-02   3.8110000000000002E-03  -9.6000000000000002E-04
atom   1.2177809999999999E+01   1.2856020000000026E+00   6.2208689999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4810000000000007E-03   5.1370000000000001E-03   1.9390000000000001E-02
atom   6.9885159999999980E+00   2.2966100000000467E-01   4.5547810000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3735000000000001E-02  -5.5500000000000005E-04   7.3020000000000003E-03
atom  -1.6770029999999994E+00   6.7718639999999999E+00   1.0148823999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2876000000000000E-02   1.8799999999999999E-04  -1.3644000000000000E-02
atom  -2.7044129999999984E+00   7.1770200000000024E+00   3.4888900000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1330000000000004E-03   1.0432000000000000E-02   1.1568999999999999E-02
atom   1.2683519999999993E+00   1.8165900000000340E-01   1.4618300000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1830000000000000E-03   2.7569999999999999E-03   1.1820000000000001E-03
atom   1.0601934999999999E+01   3.9472100000000010E+00   2.6201470000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5309000000000000E-02  -9.4750000000000008E-03  -2.9700000000000000E-03
atom  -6.8240099999999815E-01   1.0425256000000001E+01   9.6957319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4450000000000001E-03   3.0699999999999998E-03   4.6129999999999999E-03
atom   5.2566260000000025E+00   7.3658860000000024E+00   1.0467100000000100E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4339999999999996E-03   1.1488999999999999E-02  -3.6000000000000001E-05
atom  -3.1157740000000000E+00   1.1251190000000001E+01   2.5495670000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8160000000000000E-03   1.3756000000000001E-02  -9.4160000000000008E-03
atom   2.8907180000000001E+00   9.5196740000000002E+00   1.8518799999999874E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2149999999999992E-03  -5.1910000000000003E-03  -4.7619999999999997E-03
atom   6.7397040000000006E+00   1.0369909000000002E+01   3.4330540000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6779999999999999E-03  -7.2090000000000001E-03  -4.6660000000000000E-03
atom   3.8803300000000052E-01   4.8478819999999994E+00   1.0265654000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1999999999999998E-03  -4.1999999999999997E-03  -7.7999999999999996E-03
atom   3.1624350000000003E+00   3.6259709999999989E+00   5.5008759999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2659999999999999E-03   8.6110000000000006E-03   2.9090000000000001E-03
atom   6.4686700000000004E+00   9.2666229999999992E+00   1.3412580000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5679999999999999E-03   1.5200000000000001E-04  -1.5410999999999999E-02
atom   2.1924600000000224E-01   1.0703789000000002E+01   1.0769136000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8280000000000008E-03  -4.9259999999999998E-03   3.2390000000000001E-03
atom   4.6237030000000079E+00   4.3734100000000007E+00   4.0742180000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0913000000000001E-02   6.9999999999999999E-04   6.2059999999999997E-03
atom   1.5741310000000008E+00   4.9580149999999996E+00   4.4854700000000236E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0499999999999998E-04   3.0090000000000000E-03  -4.9950000000000003E-03
atom   1.0577746000000001E+01   1.3293700000000000E-01   5.0001120000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0167000000000001E-02   5.4089999999999997E-03   1.2456000000000000E-02
atom  -5.5083199999999877E-01   1.3112740000000009E+00   2.9527410000000049E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2799999999999998E-04   8.3900000000000001E-04   6.7260000000000002E-03
atom  -1.9357890000000000E+00   1.1223046999999999E+01   4.1562140000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1501000000000001E-02  -1.3410999999999999E-02   1.2700000000000001E-03
atom   1.0883412000000002E+01   8.5346999999999995E-01   7.2234410000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3841000000000003E-02  -8.6110000000000006E-03  -9.0530000000000003E-03
atom   7.9068259999999997E+00   5.6779279999999996E+00   1.0545543000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9349999999999994E-03  -1.9064000000000001E-02   8.3479999999999995E-03
atom   2.2335400000000010E+00   2.6402350000000006E+00   2.8573510000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0419999999999996E-03  -1.9900000000000001E-04   2.8679999999999999E-03
atom   7.6958150000000041E+00   2.4159400000000003E-01   3.3603940000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4790000000000001E-03  -7.0600000000000003E-04   3.3570000000000002E-03
atom   3.3611249999999968E+00   1.0720916000000003E+01   5.8670789999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7529999999999998E-03  -7.0299999999999996E-04   3.7599999999999999E-03
atom   4.0192289999999993E+00   3.8714240000000015E+00   5.3822800000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2210000000000000E-03   1.2017999999999999E-02   8.7779999999999993E-03
atom   6.1679049999999993E+00   6.1439400000000277E-01   1.9866520000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3088000000000001E-02  -2.0770000000000000E-02  -1.4664999999999999E-02
atom   9.7305809999999990E+00   2.1947490000000003E+00   4.7927900000000012E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5730000000000008E-03  -4.1390000000000003E-03  -3.7302000000000002E-02
atom   9.1184199999999993E-01   1.6842610000000007E+00   5.3103300000000009E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6070000000000000E-03  -8.0129999999999993E-03  -1.5685999999999999E-02
atom   1.4553700000000208E-01   4.4533580000000006E+00   9.0852770000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0664999999999999E-02   1.8061000000000001E-02   1.4150000000000000E-03
atom   9.9396860000000000E+00   1.4393360000000033E+00   5.5780919999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2684000000000001E-02   2.9369999999999999E-03   8.6359999999999996E-03
atom   5.6034310000000014E+00   5.5962680000000011E+00   8.2583050000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1390000000000004E-03  -7.2499999999999995E-04  -4.5450000000000004E-03
atom   1.0595225999999998E+01   4.0806740000000019E+00   2.6057910000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9329999999999999E-03  -2.6010000000000000E-03   4.4500000000000000E-03
atom   7.1350799999999985E+00   1.1123944000000002E+01   9.5650070000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6520000000000000E-03  -5.7539999999999996E-03   1.1620999999999999E-02
atom  -1.3787680000000007E+00   9.4548350000000010E+00   8.4040069999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9670000000000001E-03   4.4190000000000002E-03   2.1840000000000002E-03
atom   6.6552699999999954E-01   8.1475270000000002E+00   3.5503150000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7399999999999997E-04  -3.2309999999999999E-03   1.4855000000000000E-02
atom   8.6320680000000003E+00   4.1384260000000017E+00   8.2830929999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1140000000000000E-03  -4.3610000000000003E-03  -9.2809999999999993E-03
atom   4.1565480000000017E+00   2.6174680000000023E+00   4.9419780000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2639999999999996E-03   1.8200000000000001E-04   3.9459999999999999E-03
atom   8.7485250000000043E+00   7.3786160000000010E+00   6.7417009999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0490000000000006E-03  -1.4217000000000000E-02   2.0996999999999998E-02
atom  -1.4628419999999944E+00   1.1298153000000005E+01   8.8382220000000036E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2510000000000000E-02   1.3079999999999999E-03  -1.3277000000000001E-02
energy  -5.5829158999999997E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    10510, time =     5255.000, E =       -56.1965259897
lattice   1.3047421000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5237109999999996E+00   1.1299398000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0477489000000000E+01
atom   1.9078500000000007E-01   3.0432579999999998E+00   2.3908610000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9269999999999999E-03   8.9149999999999993E-03  -7.3700000000000002E-04
atom   3.3000339999999997E+00   1.7218630000000001E+00   7.7861250000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8660000000000000E-03  -2.6779999999999998E-03  -6.2960000000000004E-03
atom   6.5986349999999989E+00   3.3038509999999999E+00   2.6097660000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3290000000000004E-03   6.2240000000000004E-03   4.6899999999999997E-03
atom   9.1383060000000000E+00   1.8434750000000000E+00   7.7888290000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7090000000000000E-03  -5.3049999999999998E-03  -6.5510000000000004E-03
atom  -6.0163300000000131E-01   3.6045989999999999E+00   2.1702279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9099999999999999E-04  -4.2950000000000002E-03   7.6160000000000004E-03
atom   2.1040679999999972E+00   1.6304250000000002E+00   6.6594290000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8690000000000001E-03   3.1400000000000000E-03   9.1839999999999995E-03
atom   5.4913809999999978E+00   3.2267310000000000E+00   1.6999550000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9839999999999998E-03   7.8899999999999994E-03   1.5356000000000000E-02
atom   7.5444969999999980E+00   1.6539120000000000E+00   7.1635080000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9550000000000002E-03  -6.7689999999999998E-03  -1.3680000000000001E-03
atom  -2.9813559999999999E+00   8.6989249999999991E+00   2.1796020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4989999999999999E-03   2.1909999999999998E-03   3.6430000000000000E-03
atom  -9.0727599999999997E-01   6.1668719999999997E+00   7.0900359999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2319999999999997E-03   1.0212000000000001E-02   3.0680000000000000E-03
atom   3.0067879999999998E+00   8.7275969999999994E+00   2.9903360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9060000000000002E-03  -7.9199999999999995E-04   3.7090000000000001E-03
atom   6.1003399999999983E+00   6.6548070000000008E+00   7.7827580000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9699999999999998E-04   1.4352999999999999E-02  -1.0687000000000000E-02
atom  -3.7403710000000010E+00   8.9788619999999995E+00   2.3800309999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8060000000000001E-03  -4.5610000000000000E-03   2.9280000000000000E-03
atom  -1.0546450000000007E+00   6.7266009999999996E+00   8.3757800000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2350000000000000E-03   9.3580000000000000E-03  -1.9061999999999999E-02
atom   2.7674869999999996E+00   8.5178080000000005E+00   2.8410430000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9059999999999998E-03   7.5600000000000005E-04   6.2849999999999998E-03
atom   5.0035969999999965E+00   7.1172959999999996E+00   7.9327240000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9059999999999999E-03  -1.8040000000000000E-03  -1.0723000000000000E-02
atom  -1.3140199999999921E-01   2.4157519999999999E+00   1.9056930000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3723000000000001E-02   2.9499999999999999E-03   5.1079999999999997E-03
atom   3.3246719999999996E+00   1.0635290000000024E+00   6.7062680000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0080000000000003E-03   5.6700000000000001E-04  -1.2810000000000000E-03
atom   6.7402559999999987E+00   3.1656150000000030E+00   1.7584540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2170000000000003E-03   1.2200000000000000E-04   1.9684000000000000E-02
atom   9.0457469999999986E+00   6.6296700000000131E-01   8.1422980000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1050000000000001E-03   5.0049999999999999E-03  -1.7371999999999999E-02
atom   2.2672899999999857E-01   2.7949160000000011E+00   2.5305659999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0980000000000001E-03  -1.7910000000000001E-03  -5.1180000000000002E-03
atom   3.2314879999999984E+00   1.0422580000000019E+00   7.3809990000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8710000000000003E-03  -2.9930000000000000E-03   7.0219999999999996E-03
atom   6.1380439999999989E+00   2.9691920000000005E+00   3.0708880000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5250000000000004E-03   1.9280000000000000E-03   2.4039999999999999E-03
atom   9.4803449999999998E+00   1.4843499999999998E+00   7.7409010000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7359999999999999E-03  -7.8309999999999994E-03  -1.2740000000000000E-03
atom  -2.4791910000000001E+00   8.6222310000000011E+00   2.3192179999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4460000000000000E-03  -9.1610000000000007E-03   1.0000000000000000E-02
atom   3.7126000000000020E-01   6.3462620000000012E+00   7.5632640000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1210000000000001E-03   1.2284000000000000E-02  -1.1171000000000000E-02
atom   3.3883019999999990E+00   8.1911060000000031E+00   2.5245890000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0799999999999998E-03   3.1100000000000002E-04   1.1210000000000000E-03
