begin
comment  i =      360, time =      180.000, E =       -56.1418483614
atom   2.5728600000000118E-01   2.4990470000000005E+00   2.3408499999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5760000000000002E-03   2.1310000000000001E-03  -4.5069999999999997E-03
atom   2.8732010000000012E+00   1.2165319999999999E+00   7.2809549999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5449999999999996E-03  -3.3399999999999999E-04  -2.6359999999999999E-03
atom   6.5027670000000004E+00   2.8793880000000014E+00   2.2758789999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1000000000000000E-04   3.7559999999999998E-03  -2.2820000000000002E-03
atom   9.0470720000000000E+00   1.3242419999999995E+00   7.1432030000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1460000000000004E-03  -5.7910000000000001E-03  -3.6800000000000001E-03
atom   4.3578200000000072E-01   3.5258060000000002E+00   1.8495289999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0151000000000000E-02  -6.0280000000000004E-03  -5.8360000000000000E-03
atom   2.5685799999999999E+00   9.5892700000000020E-01   5.9943789999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3090000000000001E-03  -5.8259999999999996E-03   1.3452000000000000E-02
atom   6.1936739999999997E+00   1.6013450000000016E+00   1.5288229999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1349999999999998E-03   4.4990000000000004E-03   2.8240000000000001E-03
atom   8.6827670000000019E+00   4.3356200000000017E-01   6.9535759999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5290000000000000E-03  -1.6360000000000001E-03  -1.2890000000000000E-03
atom  -2.7051680000000005E+00   7.9230029999999987E+00   2.8177109999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0270000000000002E-03   6.2960000000000004E-03  -7.4000000000000003E-03
atom   1.0760600000000178E-01   7.0008169999999987E+00   7.2420219999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-03  -1.1446000000000000E-02  -1.4510000000000000E-03
atom   3.6950849999999997E+00   8.4718040000000006E+00   1.8912069999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0680000000000000E-03  -4.0590000000000001E-03  -2.7999999999999998E-04
atom   5.9261230000000005E+00   6.6653099999999990E+00   6.7228319999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5370000000000002E-03  -7.3999999999999996E-05   4.4600000000000004E-03
atom  -3.0371529999999987E+00   8.5905530000000017E+00   1.8396739999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9620000000000003E-03  -9.3100000000000006E-03  -9.5230000000000002E-03
atom  -9.5635100000000195E-01   6.6861680000000012E+00   6.6099019999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2440000000000004E-03  -1.7200000000000000E-03   1.3870000000000000E-03
atom   2.7518030000000011E+00   8.4461349999999999E+00   2.2107779999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2900000000000002E-04   6.4419999999999998E-03  -8.3960000000000007E-03
atom   5.1682030000000010E+00   6.4720960000000014E+00   6.5562719999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2199999999999998E-03  -9.4719999999999995E-03   2.0509999999999999E-03
energy  -5.6125714000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6870, time =     3435.000, E =       -56.1655352764
lattice   1.3106792000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5533960000000002E+00   1.1350815000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0525166000000000E+01
atom  -2.2500999999999974E-01   2.9907079999999997E+00   2.5107020000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2700000000000004E-04   3.8200000000000002E-04   6.8160000000000000E-03
atom   3.4833490000000000E+00   1.8493470000000001E+00   7.1511659999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4830000000000000E-03  -2.9870000000000001E-03   6.3819999999999997E-03
atom   6.6426699999999999E+00   3.4499130000000000E+00   2.3636450000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2078999999999999E-02   1.9288000000000000E-02   3.4340000000000000E-03
atom   9.7421020000000009E+00   1.8996270000000000E+00   6.8659470000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0119999999999999E-03  -8.5899999999999995E-04   3.5929999999999998E-03
atom  -4.5994199999999802E-01   4.0463370000000003E+00   1.9172990000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9540000000000000E-03  -1.1880000000000000E-03   3.1860000000000000E-03
atom   2.9522930000000009E+00   1.6189680000000000E+00   6.9666540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6330000000000000E-03  -2.0000000000000001E-04   1.9910000000000001E-03
atom   5.1842559999999995E+00   3.6147809999999998E+00   2.2430069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4380000000000001E-03   5.2519999999999997E-03  -3.1080000000000001E-03
atom   8.5815020000000004E+00   1.2339150000000001E+00   7.9844179999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1279999999999998E-03   6.7470000000000004E-03  -1.8662999999999999E-02
atom  -2.2507650000000003E+00   8.3107419999999994E+00   2.5165649999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6573999999999998E-02   5.6720000000000000E-03  -2.3089999999999999E-03
atom   3.3677099999999988E-01   6.9903269999999997E+00   7.4953069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3000000000000000E-03  -3.0950000000000001E-03   4.4110000000000000E-03
atom   3.1248479999999996E+00   8.9755339999999997E+00   2.8016149999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8110000000000003E-03  -3.8440000000000002E-03   2.9489999999999998E-03
atom   6.6549660000000017E+00   6.6646570000000001E+00   7.6341000000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9719999999999998E-03   1.0414000000000000E-02  -5.4580000000000002E-03
atom  -3.8046420000000003E+00   9.1586330000000000E+00   2.3604809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2780000000000001E-03  -6.5979999999999997E-03   5.3260000000000000E-03
atom  -5.7621099999999925E-01   7.5013860000000001E+00   7.7244029999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5539999999999999E-03  -1.5799999999999999E-04  -2.2693000000000001E-02
atom   3.1488700000000032E+00   8.9811899999999998E+00   2.6244820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2819999999999999E-03   3.0950000000000001E-03   2.1010000000000000E-03
atom   6.1939680000000026E+00   6.6910419999999995E+00   7.3656680000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0870000000000004E-03   2.0579999999999999E-03  -4.4010000000000004E-03
atom   4.8333799999999960E-01   3.5779519999999989E+00   2.2462219999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5910000000000000E-03  -1.0071000000000000E-02   2.2499999999999998E-03
atom   3.3046399999999991E+00   9.6348100000000048E-01   7.4437999999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1770000000000002E-03  -2.1510000000000001E-03  -6.5370000000000003E-03
atom   6.2464690000000012E+00   2.6227689999999986E+00   2.6420569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7000000000000001E-05   3.7150000000000000E-03   5.6790000000000000E-03
atom   8.8259799999999995E+00   1.4348559999999997E+00   7.9067489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9149999999999993E-03  -3.6419999999999998E-03  -1.4200000000000001E-04
atom  -5.8283999999999447E-02   2.6039789999999989E+00   2.6104569999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3159999999999999E-03   7.7390000000000002E-03   9.0819999999999998E-03
atom   2.4635229999999999E+00   1.3903759999999996E+00   8.0635689999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5420000000000000E-03  -3.2580000000000000E-03  -8.6660000000000001E-03
atom   5.8120039999999999E+00   3.2162939999999995E+00   2.7364240000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-04  -1.2120000000000000E-03   3.4020000000000001E-03
atom   8.6438119999999987E+00   1.3182079999999994E+00   7.2390189999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4710000000000001E-03   3.5000000000000000E-04  -8.3580000000000008E-03
atom  -2.1620400000000011E+00   8.3660110000000003E+00   2.3942509999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5284000000000001E-02   4.9049999999999996E-03  -1.7020000000000000E-03
atom   6.8183399999999939E-01   6.7829400000000000E+00   7.4424299999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4900000000000001E-03   4.0330000000000001E-03  -1.3778000000000000E-02
atom   3.3013329999999996E+00   8.9583820000000003E+00   2.2172860000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5526999999999999E-02  -1.5521000000000000E-02  -2.5010000000000002E-03
atom   6.2308869999999992E+00   6.6475949999999981E+00   7.4816929999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2460000000000002E-03   1.0000000000000001E-05   2.8100000000000000E-04
atom  -3.7437240000000007E+00   7.9248349999999972E+00   2.7484929999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2150000000000000E-03   1.7710000000000000E-03   3.3289999999999999E-03
atom  -8.7020900000000023E-01   6.2044429999999959E+00   8.1621989999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1470000000000000E-03   3.0730000000000002E-03  -1.4926999999999999E-02
atom   1.7615320000000003E+00   8.6662320000000008E+00   2.5219549999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7690000000000008E-03  -1.1138000000000000E-02   6.7110000000000000E-03
atom   6.2635669999999992E+00   6.7367940000000006E+00   7.8284640000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2180000000000004E-03  -4.2440000000000004E-03  -1.3091000000000000E-02
atom  -1.9425300000000018E-01   3.4558059999999999E+00   2.1181919999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9299999999999995E-04  -3.0090000000000000E-03  -9.9200000000000004E-04
atom   2.4626210000000004E+00   2.4958969999999998E+00   7.2028129999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0704000000000000E-02  -1.2980999999999999E-02  -3.1270000000000000E-03
atom   5.4079990000000002E+00   4.2504210000000002E+00   2.1069249999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8399999999999997E-03  -1.4607999999999999E-02   1.2760000000000000E-03
atom   8.5293980000000005E+00   2.2391600000000000E+00   6.8567219999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4970000000000001E-03  -3.6610000000000002E-03  -1.1313999999999999E-02
atom  -4.4897099999999901E-01   3.5233919999999999E+00   9.0010599999999918E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9840000000000001E-03  -1.0348000000000000E-02   9.3799999999999994E-03
atom   2.3090399999999995E+00   1.8237080000000001E+00   6.7632239999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7369999999999998E-03  -4.4790000000000003E-03  -5.1669999999999997E-03
atom   5.6667650000000025E+00   3.4902060000000001E+00   1.5309999999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8369999999999994E-03  -3.0450000000000000E-03   1.2315000000000000E-02
atom   8.0082229999999992E+00   1.3099550000000000E+00   6.6752019999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6329999999999999E-03   2.8159999999999999E-03  -3.1979999999999999E-03
atom  -3.0819480000000001E+00   8.5133310000000009E+00   1.9188619999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9090000000000001E-03   9.5650000000000006E-03  -1.0089999999999999E-03
atom   2.0750099999999996E-01   7.3654129999999993E+00   6.8082520000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6400000000000001E-03   2.9260000000000002E-03  -1.4649999999999999E-03
atom   3.9359370000000009E+00   9.3413489999999992E+00   1.9158479999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4538000000000001E-02   4.6220000000000002E-03  -5.0809999999999996E-03
atom   5.8335600000000003E+00   7.9456699999999998E+00   6.8823299999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1627999999999999E-02  -1.0597000000000001E-02   4.3169999999999997E-03
atom  -3.1406710000000002E+00   8.5104980000000001E+00   1.7752039999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8026000000000000E-02   1.6236000000000000E-02  -3.6120000000000002E-03
atom  -8.3542599999999878E-01   6.5177690000000004E+00   5.7488679999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9569999999999996E-03   2.6389999999999999E-03   1.9581999999999999E-02
atom   2.4936770000000021E+00   9.5783290000000001E+00   1.4489329999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9219999999999994E-03  -1.2362000000000000E-02   8.9870000000000002E-03
atom   4.9331560000000012E+00   7.3304679999999998E+00   6.5412069999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7390000000000002E-03  -9.5600000000000008E-03   3.8440000000000002E-03
atom   1.3669099999999929E-01   3.2197489999999989E+00   7.3980199999999818E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4620000000000002E-03  -1.8230000000000000E-03   2.3844000000000001E-02
atom   3.2617509999999998E+00   6.6670499999999844E-01   6.6813049999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8590000000000000E-03   3.5370000000000002E-03   4.9439999999999996E-03
atom   5.6315599999999995E+00   3.2460349999999978E+00   2.3865350000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7799999999999996E-03  -3.3029999999999999E-03  -3.9410000000000001E-03
atom   9.5419140000000002E+00   1.2119789999999988E+00   7.7095940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6310000000000001E-03   2.3699999999999999E-04  -1.4763000000000000E-02
atom  -4.2029400000000100E-01   2.9557519999999995E+00   2.2941069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5050000000000000E-03   3.6709999999999998E-03   8.5400000000000007E-03
atom   3.1357159999999995E+00   8.8102399999999981E-01   6.8663179999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2339999999999999E-03   2.5119999999999999E-03  -2.8900000000000002E-03
atom   6.2530239999999999E+00   2.7098789999999999E+00   2.2676179999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9879999999999995E-03   7.6070000000000000E-03   4.4149999999999997E-03
atom   9.1139110000000016E+00   1.0557689999999984E+00   7.2668779999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9160000000000002E-03   4.6400000000000000E-03  -4.6610000000000002E-03
atom  -2.5858750000000015E+00   8.1473969999999980E+00   2.4238929999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6689999999999996E-03   8.7220000000000006E-03  -4.6699999999999997E-03
atom   6.8970499999999924E-01   6.6870389999999986E+00   6.3934550000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7200000000000000E-03  -7.5649999999999997E-03   7.4900000000000001E-03
atom   3.2997599999999978E+00   8.6549239999999976E+00   1.6745099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8000000000000000E-05   6.7860000000000004E-03   3.8319999999999999E-03
atom   6.6988200000000013E+00   6.3349419999999963E+00   7.4105419999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2485000000000000E-02   2.0400000000000001E-03  -5.6620000000000004E-03
atom  -3.9550910000000012E+00   8.1936760000000000E+00   2.1412119999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4250000000000001E-03   2.8149999999999998E-03   2.3140000000000001E-03
atom  -9.9631599999999820E-01   6.1259379999999961E+00   7.2404309999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4053000000000000E-02   4.6950000000000004E-03  -6.8160000000000000E-03
atom   3.1072440000000032E+00   7.7881689999999990E+00   1.4245269999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0350000000000004E-03  -2.9120000000000001E-03   2.6259000000000001E-02
atom   5.6704359999999996E+00   6.2089489999999987E+00   7.3400759999999954E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-04   5.8469999999999998E-03  -7.5610000000000000E-03
energy  -5.6165534999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    17580, time =     8790.000, E =       -56.3669779359
lattice   1.2819907000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4099529999999998E+00   1.1102365000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0294788000000000E+01
atom   8.0240000000000061E-02   3.4033899999999999E+00   2.2884799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5000000000000001E-04   2.7500000000000002E-04   3.2220000000000000E-03
atom   3.1968139999999998E+00   1.7828010000000003E+00   7.2059749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7309999999999999E-03  -4.3800000000000002E-04   1.6329999999999999E-03
atom   5.9947750000000006E+00   3.3249059999999999E+00   2.5535790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2470000000000001E-03   4.8679999999999999E-03  -3.0200000000000001E-03
atom   9.2397629999999982E+00   2.0275690000000002E+00   7.4985660000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8610000000000000E-03  -5.3839999999999999E-03  -4.3959999999999997E-03
atom  -7.1318000000000226E-01   3.4771350000000001E+00   2.3642710000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3699999999999998E-04   1.8289999999999999E-03   1.5550000000000000E-03
atom   2.3415679999999974E+00   1.8633869999999999E+00   7.2903399999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0200000000000002E-04  -1.6370000000000000E-03   1.0050000000000000E-03
atom   5.5319979999999962E+00   3.4395210000000005E+00   2.5665730000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2780000000000001E-03   2.9799999999999998E-04  -3.6170000000000000E-03
atom   8.4317589999999996E+00   1.8100790000000000E+00   7.3231999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1200000000000000E-04  -2.0910000000000000E-03   2.0799999999999998E-03
atom  -2.9893710000000002E+00   8.7354930000000017E+00   2.4174289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6600000000000003E-04  -9.7799999999999992E-04  -2.1699999999999999E-04
atom  -6.0257999999999694E-02   6.9192299999999998E+00   7.2353579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7799999999999998E-04  -1.1709999999999999E-03   2.0820000000000001E-03
atom   2.9443110000000008E+00   8.7617940000000001E+00   2.4882540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3000000000000001E-04  -1.6600000000000000E-04  -1.5880000000000000E-03
atom   6.0792060000000010E+00   7.0257519999999998E+00   7.2479060000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5950000000000001E-03   1.1529999999999999E-03   1.0910000000000000E-03
atom  -3.8440859999999994E+00   8.8256979999999992E+00   2.3787579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3060000000000001E-03  -3.6999999999999998E-05   2.5500000000000002E-04
atom  -7.9837300000000111E-01   7.0973220000000010E+00   7.2283799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5100000000000001E-03   1.3129999999999999E-03  -2.6300000000000000E-03
atom   2.4201089999999996E+00   8.5989930000000001E+00   2.3498770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5860000000000000E-03   1.1069999999999999E-03   2.2750000000000001E-03
atom   5.2501889999999989E+00   6.9947770000000009E+00   7.3648110000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5590000000000001E-03  -3.2600000000000001E-04  -5.3399999999999997E-04
atom   4.8053199999999952E-01   2.8970900000000008E+00   2.5033360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7920000000000000E-03  -5.1300000000000000E-04  -1.6530000000000000E-03
atom   3.5331659999999996E+00   9.6865799999999980E-01   7.4151439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7600000000000003E-03   2.6860000000000000E-03  -4.1100000000000002E-04
atom   6.3070900000000005E+00   2.9165660000000000E+00   2.5379790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6019999999999999E-03   1.0039999999999999E-03  -1.3140000000000001E-03
atom   9.3157010000000007E+00   1.0935299999999992E+00   7.3652499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4520000000000002E-03   4.0000000000000002E-04   1.6290000000000000E-03
atom  -4.6960000000000029E-01   2.8886139999999987E+00   2.5604000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6999999999999999E-05  -3.9300000000000001E-04  -2.5839999999999999E-03
atom   2.6134800000000009E+00   1.2093989999999999E+00   7.3320319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0799999999999999E-04  -3.9300000000000001E-04  -2.3950000000000000E-03
atom   5.6972549999999984E+00   2.9468090000000013E+00   2.3606870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0099999999999995E-04  -4.2449999999999996E-03   1.3370000000000001E-03
atom   8.8272309999999994E+00   1.1660010000000001E+00   7.0510279999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2630000000000000E-03   4.3999999999999999E-05   4.6800000000000001E-03
atom  -2.7428680000000001E+00   8.0270480000000006E+00   2.2052670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3509999999999998E-03   2.0270000000000002E-03   1.6500000000000000E-03
atom   4.6069300000000085E-01   6.3802539999999990E+00   7.2313380000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1150000000000001E-03   9.2999999999999997E-05   2.0019999999999999E-03
atom   3.3369400000000011E+00   8.2779790000000002E+00   2.5131850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5060000000000000E-03  -2.2510000000000000E-03   3.9100000000000002E-04
atom   6.4424319999999993E+00   6.4163640000000024E+00   7.2923340000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1199999999999999E-04   7.2599999999999997E-04   1.3960000000000001E-03
atom  -3.3272190000000004E+00   8.3347720000000010E+00   2.4803480000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3799999999999998E-04  -3.1970000000000002E-03  -1.0369999999999999E-03
atom  -2.2680900000000184E-01   6.4025220000000020E+00   7.3003950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4880000000000000E-03   1.1180000000000001E-03   1.6130000000000001E-03
atom   2.7628799999999978E+00   7.9372250000000024E+00   2.3960420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2200000000000002E-03   3.2220000000000000E-03  -6.3500000000000004E-04
atom   5.8984620000000003E+00   6.4668410000000023E+00   7.0964650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7090000000000000E-03  -1.3100000000000000E-03   4.0090000000000004E-03
atom   8.2270000000000815E-03   3.3402670000000003E+00   1.9131489999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5500000000000001E-04   2.1660000000000000E-03  -3.9080000000000000E-03
atom   3.0758310000000004E+00   1.8102499999999999E+00   6.5496009999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1699999999999997E-04  -3.0109999999999998E-03   3.2079999999999999E-03
atom   6.0991899999999983E+00   3.4836220000000004E+00   1.8871399999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9799999999999999E-04   2.7360000000000002E-03  -2.0400000000000000E-04
atom   8.9584240000000026E+00   1.9123860000000001E+00   6.8015650000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8430000000000000E-03  -2.4299999999999999E-03  -9.3099999999999997E-04
atom  -5.7252099999999850E-01   3.6096040000000005E+00   1.8135769999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0800000000000000E-04  -1.3230000000000000E-03   3.4629999999999999E-03
atom   2.3447610000000005E+00   1.7876369999999999E+00   6.6550569999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1940000000000000E-03  -1.2780000000000001E-03   2.7550000000000001E-03
atom   5.4333559999999999E+00   3.4363640000000006E+00   2.0231559999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4999999999999994E-05  -5.2499999999999997E-04  -4.3130000000000000E-03
atom   8.5229650000000010E+00   1.6232700000000000E+00   6.7893210000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5699999999999998E-03  -4.5800000000000002E-04   8.4000000000000003E-04
atom  -3.0582530000000001E+00   8.6961980000000008E+00   1.9552839999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-05  -1.8000000000000001E-04  -1.6299999999999999E-03
atom   1.3284999999999757E-02   6.8887080000000003E+00   6.7353449999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1600000000000000E-03   2.1299999999999999E-03  -5.0299999999999997E-04
atom   3.0378049999999996E+00   8.5745880000000003E+00   1.8597369999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7700000000000002E-04   2.3159999999999999E-03  -6.7999999999999999E-05
atom   5.9940990000000012E+00   7.0670360000000008E+00   6.7906019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000003E-05   1.1050000000000001E-03  -6.1700000000000004E-04
atom  -3.6513909999999998E+00   8.7103359999999999E+00   1.8098919999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9889999999999999E-03   1.5039999999999999E-03   1.6140000000000000E-03
atom  -8.4675499999999837E-01   7.0467769999999996E+00   6.7041429999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0870000000000001E-03  -4.4400000000000000E-04  -1.0460000000000001E-03
atom   2.3004259999999994E+00   8.6997979999999995E+00   1.7530889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0799999999999997E-04   3.1010000000000000E-03   3.1270000000000000E-03
atom   5.3188179999999994E+00   6.8596670000000008E+00   6.7091290000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8199999999999999E-04   1.3100000000000000E-03   1.1960000000000000E-03
atom   1.8587499999999857E-01   2.8947560000000010E+00   1.9241119999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9300000000000004E-04  -6.2100000000000002E-04  -7.2199999999999999E-04
