begin
comment  i =      270, time =      135.000, E =       -56.1163677502
atom   3.3130750000000004E+00   1.8567959999999999E+00   6.9554020000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5720000000000000E-03  -7.5870000000000000E-03   1.3280000000000000E-03
atom   6.6995879999999994E+00   3.4206520000000005E+00   2.5961699999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3049999999999999E-03  -3.2179999999999999E-03  -2.7740000000000000E-03
atom   8.9550129999999992E+00   1.4560130000000002E+00   7.5382310000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9740000000000002E-03   4.7300000000000000E-04  -4.7770000000000000E-03
atom  -6.6986199999999985E-01   3.0973440000000005E+00   1.7432020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9150000000000001E-03   2.7200000000000002E-03   1.1424999999999999E-02
atom   3.0733380000000001E+00   2.1931750000000005E+00   7.8040210000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5350000000000000E-03  -1.3029999999999999E-03  -1.1029000000000001E-02
atom   5.7226720000000020E+00   3.9404859999999999E+00   2.4658989999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2560000000000002E-03  -6.9579999999999998E-03   3.8730000000000001E-03
atom   8.7188889999999990E+00   1.3181260000000001E+00   6.7952870000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2499999999999998E-04   8.9549999999999994E-03  -4.7520000000000001E-03
atom  -3.3658900000000003E+00   8.8773350000000022E+00   2.8967030000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2299999999999995E-03   1.0947999999999999E-02  -9.8700000000000003E-03
atom   3.7030099999999938E-01   6.6494740000000014E+00   6.9325350000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1899999999999996E-04   4.7580000000000001E-03   5.7330000000000002E-03
atom   3.0961009999999987E+00   9.1861260000000016E+00   2.5472210000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770000000000000E-03  -3.1500000000000000E-03   4.0499999999999998E-03
atom   7.1006749999999990E+00   6.8192590000000006E+00   7.4488390000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4348000000000000E-02   6.3010000000000002E-03   3.6579999999999998E-03
atom  -3.8322219999999994E+00   8.5151630000000011E+00   2.6752069999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2009999999999999E-03   6.1029999999999999E-03  -5.4130000000000003E-03
atom  -5.5196100000000237E-01   7.9333770000000010E+00   7.1854880000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8910000000000004E-03  -4.6249999999999998E-03   6.6210000000000001E-03
atom   2.3980689999999996E+00   9.2567880000000020E+00   2.2970489999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5540000000000000E-03  -7.4619999999999999E-03  -1.8100000000000001E-04
atom   5.9771159999999997E+00   7.4471030000000011E+00   7.6782040000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5062000000000001E-02  -1.1436000000000000E-02  -4.9579999999999997E-03
atom   2.6030000000000014E-01   2.9576330000000008E+00   2.5510899999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7260000000000001E-03  -1.9830000000000000E-03  -7.3569999999999998E-03
atom   3.1707560000000004E+00   1.1515180000000003E+00   7.9681640000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8079999999999998E-03   7.1640000000000002E-03  -9.4039999999999992E-03
atom   5.9473730000000007E+00   3.3721000000000005E+00   3.2494299999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9969999999999997E-03  -1.0602000000000000E-02  -4.5319999999999996E-03
atom   9.1675320000000013E+00   1.0758240000000003E+00   7.8364450000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4369999999999999E-03  -5.3600000000000002E-04  -8.9510000000000006E-03
atom  -7.7239500000000050E-01   3.1338980000000025E+00   3.4226510000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4390000000000002E-03  -5.7010000000000003E-03  -7.1640000000000002E-03
atom   2.5260900000000017E+00   1.7049650000000010E+00   7.9639749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4240000000000000E-03  -1.1551000000000001E-02  -8.2360000000000003E-03
atom   5.6596520000000012E+00   2.7862510000000014E+00   2.8403250000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3999999999999996E-05  -2.1999999999999999E-05   4.4609999999999997E-03
atom   9.0409530000000018E+00   1.5540470000000013E+00   7.2213500000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6289999999999998E-03  -2.9960000000000000E-03   8.6429999999999996E-03
atom  -3.1773549999999990E+00   7.6701720000000018E+00   1.9274650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6979999999999999E-03   9.8709999999999996E-03   4.4790000000000003E-03
atom   3.8256100000000071E-01   6.5843230000000004E+00   6.8948140000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2019999999999999E-03  -2.3000000000000000E-05   3.8019999999999998E-03
atom   3.3942899999999989E+00   8.1148030000000020E+00   2.0520960000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9520000000000002E-03   3.7020000000000000E-03  -3.2070000000000002E-03
atom   6.7395950000000013E+00   6.4045330000000007E+00   7.8594710000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6580000000000002E-03   5.5589999999999997E-03  -5.8609999999999999E-03
atom  -3.4530520000000000E+00   8.0251350000000023E+00   2.3175629999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9309999999999996E-03   4.6620000000000003E-03   6.6290000000000003E-03
atom  -6.2849899999999903E-01   6.6075430000000042E+00   7.3455680000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1770000000000002E-03   5.3850000000000000E-03   5.8900000000000003E-03
atom   2.4436409999999982E+00   8.2169370000000015E+00   1.9602110000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3349999999999999E-03  -1.6930000000000001E-03   7.5950000000000002E-03
atom   5.6018310000000007E+00   6.2906480000000000E+00   7.4117160000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6330000000000000E-03   2.6580000000000002E-03  -1.0305999999999999E-02
atom  -2.2338899999999989E-01   2.9714850000000004E+00   1.0817370000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3200000000000003E-04   1.4567999999999999E-02   7.9749999999999995E-03
atom   3.3300699999999996E+00   1.6886830000000002E+00   7.0475050000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0070000000000002E-03  -1.7450000000000000E-03  -7.5249999999999996E-03
atom   5.6984309999999994E+00   3.8626930000000006E+00   1.6313720000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7179999999999999E-03  -4.2540000000000000E-03   1.0067000000000000E-02
atom   9.2720809999999982E+00   1.8475590000000002E+00   6.3152389999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9299999999999998E-04  -1.0529999999999999E-03  -2.4659999999999999E-03
atom  -5.3593700000000088E-01   2.9740610000000003E+00   1.6448950000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4510000000000001E-03   1.2388000000000000E-02   5.5490000000000001E-03
atom   3.1580489999999974E+00   1.5479490000000002E+00   7.1430310000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1810000000000000E-03   4.8750000000000000E-03  -7.9380000000000006E-03
atom   5.5026199999999994E+00   3.7907130000000007E+00   2.0604409999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1240000000000001E-03  -5.1199999999999998E-04   7.6260000000000000E-03
atom   9.2425429999999995E+00   8.5840600000000022E-01   6.4544150000000036E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8119999999999995E-03   2.0604999999999998E-02  -5.7349999999999996E-03
atom  -3.0461299999999998E+00   8.7859640000000017E+00   1.6514230000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3520000000000000E-03  -6.9099999999999999E-04   1.4513000000000000E-02
atom  -4.0936800000000012E-01   7.5297860000000005E+00   6.6204700000000036E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4079999999999997E-03  -1.5850000000000000E-03  -9.1500000000000001E-04
atom   2.8247990000000005E+00   8.9853830000000023E+00   1.6110650000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6199999999999998E-04  -1.1584000000000001E-02   9.7470000000000005E-03
atom   5.9961899999999995E+00   7.1921880000000007E+00   7.3089440000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5460000000000001E-03   1.1400000000000001E-04  -1.0749000000000000E-02
atom  -3.9445639999999997E+00   9.5378950000000025E+00   2.4803549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3149999999999998E-03  -2.4562000000000000E-02   2.4190000000000001E-03
atom  -3.7668000000001547E-02   6.7776920000000009E+00   6.7458290000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7670000000000005E-03  -1.3280000000000000E-03  -6.0489999999999997E-03
atom   2.1420399999999971E+00   9.4777760000000022E+00   1.9867630000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0300000000000000E-04  -1.1729000000000000E-02  -4.4900000000000001E-03
atom   5.5388539999999962E+00   7.1188430000000009E+00   6.7380150000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0019999999999999E-03   3.1419999999999998E-03   2.4510000000000001E-03
atom   2.2893100000000038E-01   2.7745650000000013E+00   2.0138719999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1599999999999996E-03   1.7300000000000000E-03  -9.2800000000000001E-04
atom   3.5364100000000014E+00   1.4868969999999999E+00   7.3810250000000037E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9250000000000001E-03  -4.3540000000000002E-03  -2.0900000000000001E-04
atom   6.2192909999999992E+00   2.8068470000000016E+00   2.0012550000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5929999999999999E-03  -2.3010000000000001E-03   1.2786000000000000E-02
atom   9.8222450000000006E+00   1.6388570000000009E+00   7.7368890000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5599999999999999E-02  -4.2630000000000003E-03  -1.0333999999999999E-02
atom  -7.5945199999999957E-01   2.3572310000000032E+00   2.3658390000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6150000000000002E-03   1.9805000000000000E-02   6.1370000000000001E-03
atom   2.3336349999999997E+00   1.6625560000000030E+00   8.1937020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0160000000000000E-03  -7.9740000000000002E-03  -1.7208000000000001E-02
atom   5.0431999999999997E+00   2.8577330000000010E+00   1.9271330000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3870000000000000E-02   1.1330000000000000E-02   8.8400000000000006E-03
atom   8.3795100000000033E+00   1.2884700000000011E+00   6.9499239999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4840000000000001E-03  -4.9399999999999997E-04  -2.1549999999999998E-03
atom  -3.1311489999999988E+00   8.1222100000000026E+00   1.7745759999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3809999999999999E-02  -3.8900000000000002E-04  -1.1919999999999999E-03
atom   5.7592900000000036E-01   6.2145700000000019E+00   6.2841330000000033E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7000000000000002E-03   8.3970000000000000E-03   8.2369999999999995E-03
atom   3.2382110000000006E+00   7.7344670000000022E+00   1.3563780000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4280000000000000E-03   7.2470000000000000E-03   7.9159999999999994E-03
atom   6.6549139999999998E+00   6.5737270000000025E+00   6.4229150000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3200000000000000E-03   1.2860000000000000E-03   2.6170000000000000E-03
atom  -3.0748810000000018E+00   8.5237090000000020E+00   2.0954120000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4299999999999999E-03  -8.0669999999999995E-03  -6.8800000000000003E-04
atom  -5.0655300000000147E-01   6.4754270000000043E+00   6.9904550000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0850000000000001E-03  -2.5959999999999998E-03  -1.2937000000000001E-02
atom   2.9471219999999998E+00   8.2637920000000022E+00   1.1633250000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5786999999999999E-02  -5.8199999999999997E-03   1.1599000000000000E-02
atom   5.8003899999999984E+00   6.2366470000000023E+00   6.3228540000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5490000000000000E-03  -5.9579999999999998E-03   4.3470000000000002E-03
energy  -5.6189188999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      970, time =      485.000, E =       -56.1741116575
lattice   1.3170612999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5853060000000001E+00   1.1406084999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0576415000000001E+01
atom  -1.4093899999999959E-01   4.0342269999999996E+00   2.9490460000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1939999999999998E-03  -4.5500000000000000E-04  -2.4180000000000000E-03
atom   2.9813719999999999E+00   2.2276609999999999E+00   7.6029530000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5739999999999999E-03  -2.0370000000000002E-03   3.3240000000000001E-03
atom   5.6755770000000005E+00   3.7568630000000001E+00   3.0470579999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2475999999999999E-02  -5.7959999999999999E-03  -1.3810000000000001E-03
atom   9.0327510000000011E+00   2.4622530000000000E+00   8.4139769999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4970000000000002E-03  -2.0567999999999999E-02  -1.4416000000000000E-02
atom  -1.0694520000000014E+00   3.0607649999999995E+00   2.5806369999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7590000000000002E-03   4.7320000000000001E-03   4.9990000000000000E-03
atom   2.9689779999999977E+00   2.1111420000000001E+00   6.8744350000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-03  -2.2970000000000000E-03   3.9969999999999997E-03
atom   6.3157869999999994E+00   3.1906270000000001E+00   2.4404180000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2708000000000001E-02   4.2259999999999997E-03  -3.8549999999999999E-03
atom   8.9279919999999997E+00   1.1283179999999999E+00   7.6434360000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8489999999999999E-03   3.7700000000000000E-04   2.9659999999999999E-03
atom  -3.6419979999999996E+00   9.7322469999999992E+00   2.9729209999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6312000000000000E-02  -9.2860000000000009E-03  -4.4169999999999999E-03
atom  -2.1793599999999924E-01   7.2675569999999992E+00   7.7651150000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8690000000000001E-03   2.9619999999999998E-03   3.9659999999999999E-03
atom   3.2007040000000013E+00   8.6952390000000008E+00   3.1061450000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6109999999999997E-03   9.5359999999999993E-03   1.0900000000000000E-03
atom   6.7845540000000009E+00   7.1049759999999997E+00   8.0863709999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9123999999999999E-02   1.5709999999999998E-02  -7.7999999999999996E-03
atom  -3.1505459999999998E+00   9.0274509999999992E+00   1.8050219999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4270000000000001E-03  -3.3700000000000001E-04   6.4450000000000002E-03
atom  -1.0704069999999986E+00   7.1349179999999990E+00   7.8870779999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1924000000000001E-02   3.9069999999999999E-03  -7.2170000000000003E-03
atom   2.6876830000000020E+00   8.3247160000000004E+00   2.6085419999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0260000000000001E-03  -3.9909999999999998E-03  -4.6369999999999996E-03
atom   5.9142049999999982E+00   7.4084250000000003E+00   7.2762659999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3550000000000004E-03  -5.8230000000000001E-03   1.4614000000000000E-02
atom  -7.1519999999998723E-02   2.7253590000000014E+00   2.3438119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5320000000000000E-03   1.5056000000000000E-02   3.8460000000000000E-03
atom   3.8897570000000012E+00   1.6535649999999993E+00   7.7189509999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4640000000000001E-03   1.7409999999999999E-03   3.4220000000000001E-03
atom   6.3374940000000013E+00   3.2741450000000012E+00   2.8702510000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6140000000000000E-03   7.1000000000000005E-05  -6.3650000000000000E-03
atom   9.7272149999999993E+00   1.4367300000000012E+00   7.3421740000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8899999999999999E-04  -2.5000000000000001E-03   5.9400000000000000E-03
atom  -5.5078499999999952E-01   2.4543600000000017E+00   1.8147290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1199999999999996E-04   3.0680000000000000E-03  -5.6979999999999999E-03
atom   2.4502320000000011E+00   1.8249760000000010E+00   6.6562130000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3230000000000000E-03  -1.5716000000000001E-02   1.0342000000000000E-02
atom   5.5796670000000042E+00   3.2288880000000004E+00   2.5972890000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0670000000000004E-03  -3.2899999999999997E-04  -6.4289999999999998E-03
atom   8.5213430000000017E+00   4.2017499999999963E-01   6.8827330000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7740000000000000E-03   6.8100000000000001E-03   6.3249999999999999E-03
atom  -3.3632189999999995E+00   8.7278410000000015E+00   2.1826310000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1100000000000000E-03  -2.9659999999999999E-03   2.3231000000000002E-02
atom   1.5082900000000085E-01   7.2768279999999992E+00   7.2649749999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5650000000000000E-03  -3.8720000000000000E-03  -2.4910000000000002E-03
atom   2.9486130000000004E+00   8.5212990000000008E+00   2.4503910000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3870000000000000E-03  -1.3010000000000001E-03   2.4499999999999999E-04
atom   6.5965370000000005E+00   7.4498920000000002E+00   7.5093230000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1799999999999997E-03  -2.4200000000000000E-04  -3.6730000000000000E-03
atom  -3.4574459999999996E+00   7.9797759999999993E+00   1.9284580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7760000000000000E-03   3.1400000000000000E-03  -2.9160000000000002E-03
atom  -5.5471599999999865E-01   6.4438520000000015E+00   6.5743650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5600000000000005E-04   6.8240000000000002E-03   6.1170000000000000E-03
atom   2.5251440000000023E+00   8.1343599999999991E+00   2.1214860000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4419999999999999E-03  -2.5810000000000000E-03   1.4909999999999999E-03
atom   6.0734800000000009E+00   5.8552890000000017E+00   7.9731980000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3820000000000000E-03   4.9919999999999999E-03  -2.7599999999999999E-04
atom  -5.7676999999999971E-02   4.3227589999999996E+00   2.3213479999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5500000000000003E-04  -7.8609999999999999E-03  -7.2800000000000002E-04
atom   3.2101049999999995E+00   1.6362850000000000E+00   7.2611840000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0390000000000000E-03   1.0328000000000000E-02  -1.3526000000000000E-02
atom   5.7938559999999999E+00   3.3305359999999995E+00   2.0892500000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8999999999999998E-03   3.4600000000000001E-04   1.2246999999999999E-02
atom   8.9658990000000021E+00   2.5519790000000002E+00   7.1897290000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5979999999999997E-03  -5.5750000000000001E-03  -4.4240000000000000E-03
atom  -3.6426599999999781E-01   3.3999259999999998E+00   1.7234389999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5119999999999999E-03  -7.9790000000000000E-03   7.1640000000000002E-03
atom   2.7551130000000010E+00   1.4970169999999998E+00   6.5611080000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0740000000000001E-03  -2.8560000000000000E-03   3.3490000000000000E-03
atom   5.7603370000000025E+00   3.8094899999999998E+00   2.1023550000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0369999999999998E-03  -4.7120000000000000E-03  -7.9030000000000003E-03
atom   9.3733930000000001E+00   1.8819469999999998E+00   7.1370650000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8289999999999992E-03  -3.5720000000000001E-03  -3.4880000000000002E-03
atom  -3.0373869999999998E+00   9.7084980000000005E+00   2.0978759999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3770000000000002E-03  -9.8400000000000007E-04  -9.1000000000000003E-05
atom  -4.6023199999999947E-01   7.5907060000000000E+00   7.5911370000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7470000000000005E-03  -9.8060000000000005E-03  -1.2979999999999999E-03
atom   3.4290510000000003E+00   8.8960349999999995E+00   1.9245969999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4329999999999998E-03   5.5750000000000001E-03  -3.5509999999999999E-03
atom   5.8169160000000000E+00   7.2849199999999987E+00   7.6680059999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4000000000000003E-04   2.4699999999999999E-04  -7.2880000000000002E-03
atom  -3.9389769999999977E+00   7.6757119999999990E+00   2.7330570000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6530000000000000E-03   3.4009999999999999E-03   3.3210000000000002E-03
atom   2.5480000000000103E-01   6.5953169999999997E+00   6.9623799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2760000000000004E-03   1.4310000000000000E-03   1.8010000000000001E-03
atom   2.5095180000000004E+00   8.4043759999999992E+00   2.0155409999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0460000000000001E-03   3.6080000000000001E-03  -4.4219999999999997E-03
atom   5.7419809999999991E+00   6.8335009999999992E+00   6.9958469999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8609999999999998E-03   2.8310000000000002E-03   2.2940000000000000E-03
atom  -1.3261699999999868E-01   3.2982250000000009E+00   1.1725699999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2000000000000003E-04  -4.3940000000000003E-03   5.6940000000000003E-03
atom   3.7130839999999998E+00   9.6616200000000163E-01   7.4257140000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7840000000000001E-03   1.3531000000000000E-02  -6.2789999999999999E-03
atom   6.7563180000000020E+00   3.9877920000000002E+00   1.9810500000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5030000000000000E-03  -1.1583000000000000E-02  -6.0369999999999998E-03
atom   9.5472850000000005E+00   6.2626499999999996E-01   6.4317670000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3489999999999999E-03   1.3426000000000000E-02   3.1459999999999999E-03
atom  -1.8733199999999828E-01   3.2645679999999992E+00   1.3362079999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0700000000000003E-04  -6.1260000000000004E-03  -4.5500000000000002E-03
atom   2.8236950000000007E+00   9.9274800000000152E-01   6.1408479999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8259999999999996E-03  -1.8370000000000001E-03   1.1355000000000001E-02
atom   5.5333950000000005E+00   1.1083300000000016E+00   1.5084940000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6800000000000001E-03   1.0515000000000000E-02  -1.0323000000000001E-02
atom   8.9077610000000007E+00   1.1906620000000010E+00   6.9734960000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8850000000000000E-03  -4.0130000000000001E-03  -5.6660000000000000E-03
atom  -2.6744619999999983E+00   8.3909170000000000E+00   1.7143370000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3340000000000002E-03   2.4740000000000001E-03   7.3689999999999997E-03
atom   3.9793800000000101E-01   6.9374079999999987E+00   6.8418430000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7739999999999997E-03  -1.0486000000000001E-02   1.7000000000000001E-04
atom   3.0946740000000017E+00   8.5588770000000007E+00   2.4680819999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8019999999999998E-03   5.7900000000000000E-03  -1.5723000000000001E-02
atom   5.9937570000000004E+00   6.5944669999999999E+00   6.6328700000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1381000000000000E-02   1.3500000000000001E-03   1.6056000000000001E-02
atom  -2.9375709999999984E+00   8.6523410000000016E+00   9.9747799999999909E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2669999999999999E-03   1.4549999999999999E-03   5.4840000000000002E-03
atom  -4.5441999999999982E-01   6.0390150000000009E+00   6.2731329999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3210000000000002E-03   3.0760000000000002E-03   5.2769999999999996E-03
atom   3.0675840000000023E+00   8.2506330000000023E+00   2.2353070000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7020000000000000E-03   1.5020000000000001E-03   6.2399999999999999E-04
atom   6.2893330000000010E+00   6.3932240000000018E+00   7.3262560000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6860000000000001E-03  -2.1589999999999999E-03  -1.8422000000000001E-02
energy  -5.6174112000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    11900, time =     5950.000, E =       -56.2083254060
lattice   1.3064681000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5323409999999997E+00   1.1314346000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0491349000000000E+01
atom   7.7196999999999752E-02   3.9857029999999996E+00   2.6868780000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4099999999999999E-04  -8.0630000000000007E-03  -6.3210000000000002E-03
atom   3.4822249999999988E+00   1.9681660000000001E+00   7.4601529999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6680000000000000E-03  -5.5859999999999998E-03  -3.7759999999999998E-03
